"","2009 wxl 15 ork tl;= l< w.h u; n(cid:255)
12"
"","^ixfYdaOk&  mk;"
"","^4&
tu fldgfia ^B& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","w¤;a f(cid:254)oh we;=<;a ls˝fuka:—"
"",""
"","“^W&"
"","ixj(cid:190)Ok  œIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha f,al(cid:239)jrhd œiska wkqu; lrkq"
"",",enqjd jQ o"" ck;d iyNd.S;ajh yryd l%shd;aul"
"","lrkq  ,nk  .u  ke.=u""  u.ke.=u""  iuDoaŒ"
"","jHdmD;s yd ck;d jd(cid:223)ud(cid:190). jHdmD;s i|yd jQ"
"","b¨ls˝(cid:239) fiajd jk fiajd iemhqu ^2009’01’01"
"","¨k isg n,mj;ajk m(cid:223)¨&”’"
"",""
"m%Odk  m%{ma;sfha","m%Odk  m%{ma;sfha  ;=kajk  Wmf,aLkfha  “;=kajk"
";=kajk",""
"","Wmf,aLkh” hk YS(cid:190)Ihg bla(cid:236);sju my; oelafjk fldgi"
"Wmf,aLkh",""
"","tl;= ls˝fuka:—"
"ixfYdaOkh  ls˝u’",""
"","“2009 ckjd(cid:223) ui 01 jk ¨kg fmrd;=j wjika jk h(cid:239)"
"","n(cid:255) whl< yels ld,iSudjla i|yd”"
"w;S;hg  n,mEu’",""
"","10’ ^w& m%Odk m%{ma;sfha 2 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","^wE&  f(cid:254)ohg""  f(cid:239)  mkf;a  2  jk  j.ka;sh  u.ska lrk ,o"
"","ixfYdaOk"" ish¤ ld(cid:190)hh i|yd 2008 cqks ui 01 jk ¨k isg"
"","n,d;aulNdjhg meæK we;s njg i,lkq ,e(cid:236)h hq;= h;"
"","^wd& m%Odk m%{ma;sfha 22 jk j.ka;shg"" f(cid:239) mkf;a 4 jk"
"","j.ka;sfha  ^1&""  ^2&  iy  ^3&  jk  Wmj.ka;s  u.ska  lrk  ,o"
"","ixfYdaOk ish¤ ld(cid:190)hh i|yd 2009 ckjd(cid:223) ui 01 jk ¨k"
"","isg n,d;aulNdjhg meæK we;s njg i,lkq ,e(cid:236)h hq;= h;"
"","^we& m%Odk m%{ma;sfha 35 jk j.ka;shg f(cid:239) mkf;a 7 jk"
"","j.ka;sh  u.ska  lrk  ,o  ixfYdaOkh  ish¤  ld(cid:190)hh  i|yd"
"","2009 ckjd(cid:223) ui 01 jk ¨k isg n,d;aulNdjhg meæK we;s"
"","njg i,lkq ,e(cid:236)h hq;= h’"
"j.lSfuka  uqla;","11’
2009 ckjd(cid:223) ui 01 jk ¨kfhka wdr(cid:239)N ø f(cid:239) mk;"
"ls˝u’",""
"","l
s%hd;aul øf(cid:239) ¨kfhka wjikajk ld,iSudj i|yd f(cid:239) mkf;a"
"","œŒœOdk i,id ;sfnk m(cid:223)¨ tl;= l< w.h u; n(cid:255) tl;="
"","lrk h(cid:239) ;eke;a;l="" ksis n,h we;sj ls%hd l< f,i;a tu"
"","n(cid:255) tl;= ls˝u j,x.= f,i is(cid:255)lr we;s nj yd lrkq ,nk"
