"100 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"21.","බලප(cid:436)ල(cid:430) ප(cid:604)(cid:633)යක කට(cid:594)(cid:433) (cid:251)(cid:605)ෙ(cid:572)(cid:463) භා(cid:618)තා කර(cid:489) ලබන අ(cid:430)වැ(cid:648)(cid:572), යහප(cid:430) හා (cid:536)(cid:604)(cid:646)(cid:464) ස(cid:488)පාර(cid:250)(cid:639)ත ත(cid:430)(cid:430)වෙය(cid:486)"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"22.","කැ(cid:537)ම(cid:250)  ෙහ(cid:676)  (cid:433)වාලය(cid:250)  ඇ(cid:431)  තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  (cid:433)වාලය,  ජලෙර(cid:676)ධක  ආවරණය(cid:251)(cid:486)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  ආවරණය"
"","(cid:251)(cid:605)ම(cid:251)(cid:486) ෙත(cid:675)රව අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) ෙ(cid:458) ඇ(cid:610)(cid:612)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"23.","ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)මාණව(cid:430) (cid:541)ථමාධාර පහ(cid:648)ක(cid:572) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"24.","ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:510)  ඇ(cid:431)  බවට  සැක  කර(cid:489)  ලබන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ග"
"","වාහකෙය(cid:253)වන  ෙහ(cid:676)  ආසාදනය  (cid:619)  ඇ(cid:431)  (cid:433)වාල,  සෙ(cid:572)  ආසාදන,  වණ  සහ  පාචනය  වැ(cid:487)  ෙර(cid:676)ග  ව(cid:611)(cid:486)  ෙපෙළන"
"","තැනැ(cid:430)ෙත(cid:253), ඍ(cid:337)ව ෙහ(cid:676) ව(cid:256)ව (cid:465)හනය (cid:619)මට අවකාශ ඇ(cid:431) ප(cid:604)(cid:633)ෙය(cid:655) අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:251)(cid:646)(cid:464) (cid:470)ව(cid:597)ය(cid:250) අෙල(cid:618)"
"","ෙහ(cid:676)  ප(cid:604)හරණය  (cid:251)(cid:605)ෙ(cid:572)  කා(cid:601)යය  සඳහා  ෙස(cid:674)වෙ(cid:591)  ෙය(cid:675)දවා  ගැ(cid:488)ම(cid:250)  (cid:646)(cid:464)  ෙන(cid:675)වන  බවට  බලප(cid:436)ලා(cid:564)යා  සෑම  (cid:618)ටම"
"","සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433) අතර එෙස(cid:674) ෙර(cid:676)(cid:282) (cid:619) ඇ(cid:431) තැනැ(cid:430)ෙත(cid:253) තමා එෙස(cid:674) ෙර(cid:676)(cid:282) (cid:619) ඇ(cid:431) බව බලප(cid:436)ලා(cid:564)යා ෙවත වා(cid:601)තා කළ"
"","(cid:594)(cid:433)ය."
"25.","ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධව  කට(cid:594)(cid:433)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)  ම  ආහාර 
(cid:465)හනයවන  ආකාරෙය(cid:486),"
"","අනාර(cid:250)(cid:639)තව ඇ(cid:431) ආහාර අසළ (cid:646)ට අ(cid:489)භව (cid:251)(cid:605)ම, (cid:464)(cid:572) (cid:555)ම, ෙකළ ගැ(cid:647)ම, (cid:556)ල(cid:430) සැ(cid:537)ම, (cid:319)(cid:592)(cid:486)ග(cid:572) සැ(cid:537)ම, සහ කැස්ස,"
"","(cid:251)(cid:618)(cid:648)(cid:572) යැ(cid:619)ම, නාසය ස්ප(cid:601)ශ (cid:251)(cid:605)ම ෙහ(cid:676) (cid:251)(cid:646)(cid:464) අ(cid:655)තකර කට(cid:594)(cid:430)තක ෙය(cid:463)ම (cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"26.","ප(cid:604)(cid:633)ය(cid:433)ළ කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම,"
