"","(i)","to do any act or thing generally essential to achieve"
"","","the above objectives."
"Management  of","4.","(1) The management of the affairs of the Corporation"
"the  affairs  of  the","",""
"","shall subject to the other provisions of this Act and the rules",""
"Corporation.","",""
"","of  the  Corporation,  be  administered  by  an  Executive",""
"","Committee consisting of the President, two vice Presidents,",""
"","Secretary, Assistant Secretary, Treasurer, Assistant Treasurer,",""
"","not  less  than  five  committee  members  and  two  immediate",""
"","Past Presidents elected in accordance with such rules made",""
"","under section 6.",""
"","","(2) The  first  Executive  Committee  of  the  Corporation"
"","shall consist of the members of the Executive Committee of",""
"","the  Association  holding  office  on  the  day  immediatly",""
"","preceding the date of commencement of this Act.",""
