"","Retired Senior Police Officers’ Association
5",""
"","(Incorporation) Act, No. 3 of 2009",""
"","(3) The members of the Corporation shall at all times be",""
"subject  to  the  rules  of  the  Corporation,  made  under  this","",""
"section.","",""
"7.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"moneys  heretofore  or  hereafter  to  be  received  by  way  of","",""
"testamentary  disposition,  donations,  subscriptions,","",""
"contributions and fees shall be deposited in the name of the","",""
"Corporation in one or more State Banks as may be decided","",""
"by the Executive Committee.","",""
"","(2) The  Corporation  may  create  any  depreciation  fund,",""
"reserve  or  sinking  fund  for  the  purpose  of  rehabilitation,","",""
"development  and  improvement  of  the  property  of  the","",""
"Corporation.","",""
"","(3) There shall be paid out of the fund, all sums of moneys",""
"to defray any expenditure incurred by the Corporation in the","",""
"exercise, performance and discharge of its powers, duties and","",""
"functions under this Act.","",""
"","(4) The moneys and property of the Corporation, however",""
"derived shall be applied solely towards the promotion of the","",""
"objects set-forth herein and no portion thereof shall be paid","",""
"or transferred, directly or indirectly, by way of dividend, bonus","",""
"or otherwise however to the members of the Corporation.","",""
"8.","The Corporation shall be able and capable in law to","Corporation  may"
"acquire and hold subject to any express trust or otherwise,","","hold  property"
"","","movable  and"
"any  property  movable  or  immovable  which  may  become","",""
"","","immovable."
"vested in it by virture of any purchase, grant, gift, testamentary","",""
"disposition or otherwise and all such property shall be held","",""
"by the Corporation for the purposes of this Act and subject to","",""
"the rules of the Corporation made under section 6 with full","",""
"power  to  sell,  mortgage,  lease,  exchange,  grant,  convey,","",""
"devise, assign or otherwise dispose of the same.","",""
"9.","(1) The Corporation shall cause proper accounts to be","Accounts  and"
"","","Auditing."
"kept of all money received and expended by the Corporation.","",""
