"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","RETIRED  SENIOR  POLICE  OFFICERS’",""
"","ASSOCIATION  (INCORPORATION)",""
"","ACT,  No.  3  OF  2009",""
"","—————————",""
"","[Certified on 05th February, 2009]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of February  06, 2009",""
"","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO 5",""
"Price :  Rs. 7.00","","Postage  :  Rs. 5.00"
