"","Retired Senior Police Officers’ Association
3",""
"","(Incorporation) Act, No. 3 of 2009",""
"","","General  powers"
"5.","Subject  to  the  provisions  of  this  Act  and  any  other",""
"","","of  the"
"written law, the Corporation shall have the power—","",""
"","","Corporation."
"(a)","to purchase, acquire, rent, construct and otherwise",""
"","obtain lands or buildings which may be required for",""
"","the purposes of the Corporation;",""
"(b)","to  borrow  or  raise  money  for  the  purposes  of  the",""
"","Corporation;",""
"(c)","to make, draw, accept, discount, endorse, negotiate,",""
"","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory notes and other negotiable instruments;",""
"(d)","to invest any funds not immediately required for the",""
"","purposes  of  the  Corporation,  in  such  a  manner  as",""
"","the Executive Committee may think fit;",""
"(e)","to enter into agreements or contracts with any person,",""
"","company or body of persons;",""
"(f)","to appoint, employ, dismiss or terminate the services",""
"","of officers and servants of the Corporation and to",""
"","pay them such salaries, allowances and gratuities as",""
"","may be determined by the Corporation to execute",""
"","disciplinary action on them;",""
"(g)","to  seek,  receive  or  collect  subscriptions,  grants,",""
"","donations  and  gifts  whether  in  cash  or  kind  from",""
"","any person locally or foreign sources;",""
"(h)","to  operate,  open  and  close  bank  accounts  and  to",""
"","borrow or raise money with or without security; and",""
"(i)","to do all such other acts or things as may be necessary",""
"","or conducive to the carrying out of the objects of",""
"","the  Corporation.",""
