"2","","Retired Senior Police Officers’ Association"
"","","(Incorporation) Act, No. 3 of 2009"
"","(b)","to afford Members an opportunity to meet together;"
"","(c)","to promote the welfare of its members, their  families"
"","","and  that  of  other  retired  Police  Officers  and  their"
"","","families, who are non-members of the Association;"
"","(d)","to assist the spouse of members, in organising the"
"","","“Ladies Wing” of the R. S. P. O. A.;"
"","(e)","to  grant  financial  and  other  assistance  where"
"","","possible, to its members and any other retired Police"
"","","Officers;"
"","(f)","to render to the country any service consistent with"
"","","the object of the Association;"
"","(g)","to  help  and  assist  the  members  when  they  are  in"
"","","need of medical assistance;"
"","(h)","to  collaborate  with  any  other  institution  or"
"","","organization,  whether  foreign  or  local  having"
"","","objects similar to those of the Corporation; and"
"","(i)","to do any act or thing generally essential to achieve"
"","","the above objectives."
