"","gfpuq;f epjprhh; Kfhikj;Jtk;
10"
"","(3)  murpiw  Kfhikj;Jtf;  FOTf;fhd  nrayhsh;"
"","jpiwNrhpf;fhd nrayhshpdhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","epjpf;  nfhs;if  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s"
"","jpizf;fsj;jpd; mYtyuhftpUj;jy; Ntz;Lk;."
"5","(4)  murpiw  Kfhikj;Jtf;  FOtpd;  epakpf;fg;gl;l"
"","cWg;gpdnuhUth; epjp mikr;rUf;F Kfthpapl;lDg;gg;gLk;"
"","fbjnkhd;wpd;%yk; mj;jifa FOtpypUe;J ,uh[pdhkh"
"","nra;ayhk;."
"","(5)   ehd;fhk; cl;gphptpd; Vw;ghLfSf;fika> epakpf;fg;"
"10","gl;l cWg;gpdnuhUth; %d;whz;L fhyg;gFjpnahd;Wf;F"
"","mj;jifa  FOtpy;  Nritahw;Wjy;  Ntz;Lnkd;gJld;"
"","k
s
epa kdj;Jf;fhf jfTilauhjYk; Ntz;Lk;."
"","(6)  murpiw  Kfhikj;Jtf;  FOtpd;  gzpfs;  kw;Wk;"
"","murpiw Njitg;ghLfs; tFjpg;gLj;jy;> Nrfhpj;jy; kw;Wk;"
"15","itg;gpypLjy;>  murpiwapypUe;jhd  kPsspg;G  kw;Wk;"
"","mwpf;ifaply;  vd;gd  gw;wpa  Kiwapid  tpjpj;Jiuf;"
"","fg;gl;lthwhftpUj;jy; Ntz;Lk;."
"","(7) murpiw Kfhikj;Jtf; FOtpd; gzpfs; murpiw"
"","Kfhikj;Jtf; FOTf;Fk; gphpT 3 ,d; (2) Mk; cl;gphptpd;"
"20","(m) vd;Dk; ge;jpapy; Fwpj;Jiuf;fg;gl;l VNjDk; gfpuq;f"
"","cUtfj;jpdhy; epiwNtw;wg;gLfpd;w gzpfSf;Fkpilapy;"
"","Kuz;ghnljidAk;  cUthf;fhj  mj;jifa  Kiwapy;"
"","VNjDk; Vw;Gilaw;ghyjhd vOj;jpyhd rl;lj;Jf;fika"
"","epiwNtw;wg;gLjy; Ntz;Lk;."
