"","gfpuq;f epjprhh; Kfhikj;Jtk;
62",""
"","(M)
,iaghd  mikr;rupd;  mikr;Rg;  gjtpapd;",""
"","Nehf;nfy;iyapd;fPo; tuhjit;",""
"","(,)
,iaghd mikr;rupd; mikr;R my;yJ NtW",""
"","VNjDk; mikr;rpd;fPo; xj;j gzpfSld; NtW",""
"5","VNjDk; murpw;F nrhe;jkhd njhopy;Kaw;rpfs;",""
"","VyNtapUg;gpd;@ my;yJ",""
"","(<) murhq;fj;jpw;fhd MFnryTfs; cs;slq;fyhf",""
"","mj;jifa jhgdk; my;yJ $l;bizj;jYld;",""
"",",ize;j ePz;l fhy ed;ikfs; kw;Wk; ,lh;fis",""
"10","ftdj;Jl;nfhs;shky;>",""
"","(2) ,iaghd mikr;rh; gpd;tUtdtw;iw cWjp nra;jy;",""
"","Ntz;Lk; -",""
"","(m) mWgj;Njhuhk;  gpuptpy;  Fwpj;Jiuf;fg;gl;l",""
"","Mtzq;fis  rkh;g;gpj;jy;  cs;slq;fyhf  epjp",""
"15","mikr;rupdhy; Njitg;gLj;jg;gLk; jfty;fis",""
"","mtuJ Nehf;nfy;iyapd; fPo; tUfpd;w xt;nthU",""
"","murpw;F nrhe;jkhd epWtdq;fSk; toq;Fjy; ;",""
"","(M)
epjp  nray;EZf;f  $w;wpw;F  Vw;g  murpw;F",""
"","nrhe;jkhd njhopy; Kaw;rpfspd; tUlhe;j tuT",""
"20","nryTj; jpl;lk; cs;sikia @ mj;Jld;",""
"","(,)
,lh;  fhuzpfs;  kw;Wk;  mj;jifa  ,lh;fis",""
"","jzpg;gjw;fhd  nray;EZf;fq;fs;  murpw;F",""
"","nrhe;jkhd  njhopy;  Kaw;rpfspdJ  tUlhe;j",""
"","tuT nryTj; jpl;lj;jpid gpujpgypj;jit @",""
"25","58.58.     (1) jpiwNrhpf;fhd nrayhsh; ,iagpd; vOj;jpyhd","murhq;fj;jpw;F"
"","","nrhe;jkhd"
"","rl;lq;fSf;fikthf> epUthfk;> tuT nryTj; jpl;lkply;>",""
"","","epWtdq;fs;"
"","ngWif>  KjyPL>  epjp  kw;Wk;  mwpf;ifaply;  vd;gd",""
"","","njhlh;gpy;"
"","cs;slq;fyhd  nghWg;Gf;$WjypYk;  MSif  Njitg;","jpiwNrupapd;"
"","","nrayhsupd;"
"","ghLfs; mth;fSila epjprhh; epiwNtw;wifia kPsha;T",""
"","","jj;Jtq;fs;"
"30","nra;jy; kw;Wk; Vida fUkq;fs; vd;gtw;iw NkTfpd;w>",""
"","","kw;Wk;"
"","muRf;Fr; nrhe;jkhd njhopy; Kaw;rpfSf;fhd nfhs;if",""
"","","flikfs;"
"","fUkq;fs;  gw;wp  mth;  mtrpankd  fUjf;$bathwhd",""
"","gzpg;Giufis toq;fyhk;.",""
