"","gfpuq;f epjprhh; Kfhikj;Jtk;
54"
"","(m) mt;thz;Lf;fhd  kjpg;gplg;gl;l  kw;Wk;"
"","cz;ikahd nryT gw;wpa $w;nwhd;W;"
"","(M) mt;thz;Lf;fhd  kjpg;gplg;gl;l  kw;Wk;"
"","cz;ikahd murpiw gw;wpa $w;nwhd;W;"
"5","(,) mt;thz;Lf;fhd  kjpg;gplg;gl;l  kw;Wk;"
"","cz;ikahd gzNthl;lk; gw;wpa $w;nwhd;W;"
"","(<) mt;thz;bd; kjpg;gplg;gl;l kw;Wk; cz;ikahd"
"","fld; thq;Fjy; gw;wpa mwpf;ifnahd;W@ mj;Jld;"
"10","(c) mj;jifa epjpahz;bd; Kbtpy; murhq;fj;jpd;"
"","epjp  epiyia  Neh;ikahf  gpujpgypg;gjw;F"
"","mtrpakhd mj;jifa Vida $w;Wfs;."
"","(3)  kjpg;gplg;gl;l  murpiw  my;yJ  gzNthl;lj;jpy;"
"","gw;whf;Fiwfs; fhzg;gLk; gl;rj;jpy; my;yJ Muk;g nryT"
"15","kl;lj;jpy; tpyfiy Vw;gLj;jf; $ba tpjj;jpy; kjpg;gPl;L"
"","nrytpy; kpif fhzg;gLk; nghOJ> my;yJ kjpg;gplg;gl;l"
"","fld; thq;fiy kpif cs;s nghOJ> mj;jifa gw;whf;Fiwfs;"
"","my;yJ kpiff;fhd fhuzq;fis ,Wjp tuT nryTj; jpl;l"
"","epiy mwpf;ifapy; Fwpg;gply; Ntz;Lk;."
"20","(4)  ,Wjp  tuTnryTj;jpl;l  mwpf;if  epjpahz;bd;"
"","KbtpypUe;J MW khjq;fSf;Fg; gpe;jhky; epjp mikr;rhpd;"
"","mikr;rpd; tiyj;jsj;jpy; ntspaplg;gLjy; Ntz;Lk;."
