"","gfpuq;f epjprhh; Kfhikj;Jtk;
65"
"","Mtzq;fSld; 
Nrh;j;J>  muRf;Fr; 
nrhe;jkhd"
"","njhopy;Kaw;rpfs;  gw;wpa  mq;fPfhpf;fg;gl;l  epjpf;$w;Wfs;"
"","cs;slq;fyhf  xt;nthU  epjpahz;bd;  KbtpypUe;Jk;"
"",",uz;L gQ;rhq;f khjq;fSf;F; gpe;jhky; tUlhe;j mwpf;if"
"5","tiunthd;iw rkh;g;gpj;jy; Ntz;Lk;."
"","(4)  fzf;fha;thsh;
;  jiyikajpgjpapd;  mgpg;gpuhak;"
"","ngw;Wf;  nfhz;ljd;Nky;  kw;Wk;  xt;nthU  epjpahz;bd;"
"","Kbtpd; gpd;duhd E}w;wpnaz;gJ ehl;fSf;Fg; gpe;jhky;
;"
"","muRf;Fr; nrhe;jkhd njhopy;Kaw;rp ,iaghd mikr;rh;"
"10","kw;Wk;  epjp  mikr;rUf;fhd  mj;jifa  mwpf;iffspd;"
"","gpujpfSf;F  ghuhSkd;wj;Jf;F  Mz;bWjp  mwpf;if"
"","nahd;iwr;  rkh;g;gpj;jy;  Ntz;Lnkd;gJld;  ,iaghd"
"","muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rp  gw;wp  cj;jpNahf"
"","g{h;tkhd  tiyj;jsj;jpd;  kPJ  mwpf;ifahdJ  ntspaplg;"
"15","gLjYk; Ntz;Lk;."
