"","gfpuq;f epjprhh; Kfhikj;Jtk;
60"
"","(3)  jsh;j;jPL  vd;gJ  murhq;fj;jpw;F  tUkjpahd"
"","gzj;njhifia    iftpLtJ  my;yJ  ,uj;Jr;  nra;tJ"
"","MFk;. jsh;j;jPLfshdit el;lq;fspypypUe;J vOfpd;wit"
"","jtpu> NtW  ,uz;L jdpj;Jtkhd tFjpfSs; gpd;tUkhW"
"5","cs;slq;Ffpd;wd:-"
"","(m)
Fwpj;j  rpy  epajpr;rl;lq;fs;  mjpfhukspf;fg;gl;l"
"","mYtyh;fis  mj;jifa  epajpr;  rl;lq;fspd;"
"","epUthfj;jpYs;s murhq;fj;Jf;F murpiw my;yJ"
"","Vida  tUkjpfs;  gw;wpa  ,dq;fis  jsh;j;jPL"
"10","nra;tjw;F  tYTf;fspd;wJ.  my;yJ  mjpfhu"
"","kspf;fg;gl;l mYtyh;fs; Nkyjpf mjpfhukpd;wp"
"","murhq;fj;jpd;  tUkjpfis  ,y;yhjhf;Fjy;"
"","my;yJ  jsh;j;jPL  nra;jy;  vd;gtw;Wld;"
"","ifahsyhk;."
"","(i)
(M)
epajpr;  rl;lj;jpdhy;  murpiw  Nrfupg;Gfs;"
"15",""
"","Vw;ghL  nra;ag;gl;Ls;stplj;J>  Mdhy;"
"","chpikf;  Nfhupf;if  xd;iw  jsh;j;Jtjw;Nfh"
"","my;yJ  iftpLtjw;Nfh  mjd;fz;  Vw;ghL"
"","vJTk; VyNt ,y;iy; mj;Jld;"
"20","(ii)
mwtplg;gl  Kbah  tUkhdj;ij  jsh;j;jPL"
"","nra;jy; my;yJ ,g;gpuptpd; (m) ge;jpapd; fPo;"
"","cs;s  Vw;ghLfs;  kw;Wk;  ,g;ge;jpapd;  (i)  cg"
"","ge;jpapd;  fPo;  tuhj  Vida  murhq;f"
"","fld;njhiffs;>  ,tw;wpw;fhf  jpiwNrupapd;"
"25","nrayhsuJ mjpfhuj;ij ehl Ntz;Lk;."
"","(4) nray;fs; tiuaiwfs;> mjpfhu kl;Lg;ghLfs;> Neu"
"","tiuaiwfs; kw;Wk; tprhuiz njhlh;ghd topfhl;bfs;>"
"","mwpf;ifaply;>  mwtpLjy;  kw;Wk;  ,og;G  my;yJ  Nrjk;"
"","gw;wp gjptspj;jy; vd;gd gw;wpa tpguq;fs; tpjpj;Jiuf;fg;"
"30","glf;$bathwhd KiwapYk; toq;fg;gLjy; Ntz;Lk;."
