"","gfpuq;f epjprhh; Kfhikj;Jtk;
75"
"","KOikahf nrhe;jkhd> Fwpj;jspf;fg;gl;l> cilik"
"","nfhs;sg;gl;l> chpj;jspf;fg;gl;l> gad;gLj;jg;gl;l"
"","my;yJ Fj;jiff;F tplg;gl;l epjp rhuh nrhj;Jf;fs;"
"","vd  ntspg;gLj;jg;gl;l  Vida  nrhj;Jf;fs;"
"5","cs;slq;fyhf cw;gj;jp nra;ag;gl;l my;yJ cw;gj;jp"
"","nra;ag;glhj mirAk; my;yJ mirahj nrhj;Jf;fs;"
"","vdg; nghUs;gLk;;"
"","“epajpr;  rl;l  Kiwaw;w  epjpfs;”  vd;gJ>  rl;lj;jpdhy;"
"","jhgpf;fg;glhj epjpfs; vdg; nghUs;gLk;;"
"10","“mYtyfKiwahd tq;fpf; fzf;F” vd;gJ> ,yq;if"
"","kj;jpa tq;fpAld; my;yJ 1988 Mk; Mz;bd; 30 Mk;"
"",",yf;f> tq;fpr; rl;lj;jpd; Vw;ghLfspd;fPohd th;j;jf"
"","tq;fp my;yJ chpkkspf;fg;gl;l tpNrlj;Jtk; ngw;w"
"","tq;fpAld;  gfpuq;f  epjpapd;  Kfhikj;Jtj;ij"
"15","trjpg;gLj;Jtjw;nfd  njhopw;gLj;jg;gLtjw;F"
"","kw;Wk;  Ngzg;gLtjw;Fk;  xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;ljhd jpiwNrhpr; nrayhshpdhy;"
"","mjpfhukspf;fg;gl;L jpwf;fg;gl;l VNjDk;  tq;fpf;"
"","fzf;F vdg; nghUs;gLk;;"
"20","“Muk;g  kPjp”  vd;gJ>  murhq;f  epjpapd;  tl;bf;"
"","nfhLg;gdTfs;  ePq;fyhf  murhq;fj;jpd;  xl;L"
"","nkhj;j kPjpiaf; nfhz;bUj;jy; Ntz;Lk;. gfpuq;"
"","nrhj;Jf;fspd; jdpahh; kag;gLj;jy; my;yJ th;j;jf"
"","kakhf;fspypUe;J Muk;g kPjp> tUk;gbfis fzf;fPL"
"25","nra;tjpy;  murhq;f  murpiwfspd;  ghfkhf"
"","tpUj;jyhfhJ  vd;gJld;  kPs;%yjdkakhf;fy;"
"","Nehf;fq;fSf;fhf  Vida  tq;fpfs;  jtph;e;j"
"","$l;Lj;jhgdq;fSf;F  muhrq;fj;jpd;  xg;GuT"
"","nrYj;Jiffs; murhq;f nrytpdkhf gjpag;gLjy;"
"30","Ntz;Lk;;"
"","''Muk;g  nrytpdk;""""  vd;gJ>  epjpahz;nlhd;wpy;  jdpR"
"","Nritfs; jtpu> murhq;fj;jpd; nkhj;j nrytpdq;"
"","fshftpUj;jy; Ntz;Lk;@"
