"","gfpuq;f epjprhh; Kfhikj;Jtk;
21"
"","(m)
(,jdfj;Jg;gpd;dh;  “Mz;bWjp  tuTnryTj;"
"","jpl;l  kjpg;gPLfs;”  vdf;  Fwpg;gPLnra;ag;gLk;)"
"","tpjpj;  Jiuf;fg;glf;$bathwhd  gbtq;fspy;"
"","cs;s  murpiw  kw;Wk;  nrytpdq;fspd;"
"5","kjpg;gPLfs;@ mj;Jld;"
"","(M)
kw;wtw;Wf;fpilapy;>  nrytpdk;  kw;Wk;  fld;"
"","ngWifapd;  cr;rtuk;G  gw;wpa  kjpg;gPLfs;"
"","vd;gd cs;slq;Ffpd;w xJf;fPl;Lr; rl;lk;."
"","(2)  tUlhe;j  tuTnryTj;jpl;l  Mtzk;  gpd;tUtd"
"10","tw;Wld; Nrh;j;jDg;gg;gLjy; Ntz;Lk;."
"","(m) murhq;f  epjpf;  nfhs;ifapd;  tUlhe;j  tuT"
"","nryTj;jpl;lk;  kw;Wk;  xl;Lnkhj;j  ce;Jjy;"
"","vd;gtw;wpd; cs;slf;fq;fis RUf;fp $Wfpd;w"
"","tuTnryTj;jpl;l ciu@"
"15","(M)
tUlhe;j  tuTnryTj;jpl;lj;jpd;  gpujhd"
"","mk;rq;fspd;  ,yFthf  tpsq;fpf;nfhs;s$ba"
"","RUf;fnkhd;iw  nfhz;Ls;s  tuTnryTj;"
"","jpl;lj;jpd; nghJ kf;fSld; el;GhPjpahd gjpg;G@"
"","(,)
epjp nray;EZf;f $w;W kw;Wk; tuTnryTj;jpl;l"
"20","nghUshjhu  kw;Wk;  epjp  epiyik  gw;wpa"
"","mwpf;if@"
"","(<)
eLj;jufhy jdpR Kfhikj;Jt nray;EZf;fk;"
"","kw;Wk; tUlhe;j fld;toq;Fk; jpl;lk;@"
"","(c)
gphpT 45 ,d; (1) Mk; cl;gphpTf;fpzq;f nghJ-"
"25","jdpahh; gq;fhz;ik fUj;jpl;lq;fis cs;slf;fpa"
"","epfo;e;Jnfhz;bUf;Fk; kw;Wk; Gjpjhf mq;fPfhpf;"
"","fg;gl;l gfpuq;f KjyPl;L fUj;jpl;lq;fs; gw;wpa"
"","gl;bay;@"
"","(C)
gfpuq;f jdpahh; gq;fhz;ik fUj;jpl;lq;fSld;"
"30","njhlh;Gilatw;iw cs;slf;Ffpd;w murhq;fj;"
"","jpdhy;  toq;fg;gLk;  epYitapYs;s  fld;fs;"
