"","gfpuq;f epjprhh; Kfhikj;Jtk;
15",""
"","(3)  nghJj;  jdprpd;  epiyngWjF  kl;lj;jpid  va;Jk;",""
"","Nehf;fj;Jf;fhf> eLj;jufhy epjp  fl;likg;ghdJ 14 Mk;",""
"","gphptpy;  Fwpj;Jiuf;fg;gl;ljhd  tUlhe;j  Muk;g  kPjp",""
"",",yf;nfhd;iwAk; 15 Mk; gphptpy; Fwpj;Jiuf;fg;gl;ljhd",""
"5","tuk;gpDs;shd  Muk;g  nrytpd  cr;rtuk;gpidAk;",""
"","jPh;khdpj;jy; Ntz;Lk;.",""
"","(4)  tUlhe;j  tuTnryTj;jpl;lk;  (2)  Mk;  cl;gphptpy;",""
"","Fwpj;Jiuf;fg;gl;ljhd  eLj;ju  fhy  epjpf;  fl;likg;gpy;",""
"","jug;gl;Ls;s Muk;g kPjp ,yf;F kw;Wk; Muk;g nrytpd",""
"10","cr;r tuk;G vd;gtw;Wf;fpzq;fpapUj;jy; Ntz;Lk;.",""
"","13.13. (1) gj;jhk; gpuptpd; (m) vDk; ge;jpapy; Fwpg;gPLnra;ag;","jdpR"
"","","Fiwg;G"
"","gl;l jdpR Fiwg;G Fwpf;Nfhs; 11 Mk; gpuptpd; (5) cl;gpuptpd;",""
"","","Fwpf;Nfhs;"
"","(M)
vd;Dk;  ge;jpiag;  gpd;gw;wp  epjp  nray;EZf;f",""
"","$w;wpy;  Fwpj;Jiuf;fg;gl;l  kl;Lg;ghLfs;  kw;Wk;  fhy",""
"15","tiuaiw  vd;gtw;iwg;  gpd;gw;wp  nghJ  jdprhdJ",""
"","Fiwf;fg;gl;L  epiyngWjF  kl;lj;jpy;  Ngzg;gLjy;",""
"","Ntz;Lnkd;gij murhq;fk; cWjp nra;jy; Ntz;Lk; vd",""
"","Njitg; gLj;Jfpd;wJ.",""
"","(2) epjp mikr;rh; KiwNa gphpTfs; 11 kw;Wk; 12 vd;g",""
"20","tw;wpd;fPo; Fwpj;Jiuf;fg;gl;ljhd epjp nray;EZf;f $w;W",""
"","my;yJ  eLj;ju  fhy  epjp  fl;likg;G  vd;gtw;Wf;F",""
"","Njitg;glf;$bathwhd epjp epiwNtw;Wif kw;Wk; Vida",""
"","k
l
ly; vd;gtw;iw fzf;fpnyLf;Fk; Mz;bWjp mbg;gil",""
"","apd;kPjhd  jdpR  epiyngWjd;ik  gFg;gha;  nthd;iw",""
"25","jahhpj;jy;  kw;Wk;  ntspapLjy;  vd;gtw;iw  cWjpg;",""
"","gLj;Jjy; Ntz;Lk;.",""
"","14.  (1)  jdpR  Fiwg;G  Fwpf;NfhSld;  xj;jpirTk;","Muk;g kPjp"
"","",",yf;F"
"","vjph;tUk; epjpahz;L kw;Wk; mLj;JWk; ehd;F epjpahz;",""
"","LfSf;fhf  eLj;ju  fhy  epjp 
  fl;likg;gpy;  epjp",""
"30","mikr;rhpdhy; Mf;fg;gl;l Muk;g kPjp ,yf;F gpd;tUkhW",""
"",",Uj;jy; Ntz;Lk;:-",""
"","(m)
epjp jpl;lkply; kw;Wk; nfhs;if mgptpUj;jpapd;",""
"","vy;yh mk;rq;fisAk; tpspj;Jiug;gjw;F eLj;ju",""
"","fhy  epjp  eq;$unkhd;whf  Nritahw;Wjy;@",""
"35","mj;Jld;",""
