"","gfpuq;f epjprhh; Kfhikj;Jtk;
11",""
"","10.10. murhq;fj;jpdhy; gpd;gw;wg;gLtjw;Fj; Njitahd","nghWg;Gs;s"
"","","epjp"
"","epjp  Kfhikj;Jtj;ij  mbg;gilahff;  nfhz;Ls;s",""
"","","Kfhikj;J"
"","Fwpf;Nfhs;fs; gpd;tUkhW ,Uj;jy; Ntz;Lk;. –","tj;ij"
"","","mbg;gilahff;"
"","","nfhz;Ls;s"
"","(m)
gfpuq;f  jdpR  Fiwf;fg;gl;L>  epiyNgwhd",""
"","","Fwpf;Nfhs;fs;"
"5","kl;lj;jpw;F  Ngzg;gLfpd;wJ  vd;gij  cWjp",""
"","nra;jy;
;;",""
"","(M)
vjph;fhy mjph;r;rpfSf;F vjpuhf ghJfhf;ff;$ba",""
"",";
epjp ghJfhg;G tyaq;fis cUthf;fpg; NgZjy;",""
"","(,)
epjp  ,lh;fis  mwpthh;e;j  Kiwapy;  Kfhikj;",""
"10","Jtk; nra;jy; kw;Wk; jzpj;jy;@",""
"","(<)
epjp Kfhikj;Jtj;jpy; xOf;fk;> ntspg;gilahd",""
"","jd;ik kw;Wk; nghWg;Gf; $wy; Mfpatw;iw cWjp",""
"","nra;jy;;",""
"","(c)
tUlhe;j  epjp  nray;EZf;f  $w;nwhd;iwAk;",""
"15","tpUj;jp  Roy;Kiwapy;  kw;Wk;  Ie;J  Mz;L",""
"","eLj;ju  fhy  epjpf;  fl;likg;igAk;  mgptpUj;jp",""
"","nra;tjw;fhfTk; 
ntspapLtjw;fhfTk;",""
"","Njitg;ghLfis jpl;lkpLjy; %yk; jpl;lkplYf;",""
"","fhd fhy msit ePbj;jy;
;; mj;Jld;",""
"20","(C) murhq;fj;jpd; epjp epiwNtw;wj;jpd; tpidj;jpwd;",""
"","kpf;f Edpj;jhuha;tpw;F trjpg; gLj;Jjy;.",""
