"","fUjf;$bathwhd Vida mwpTWj;jy;fs; kw;Wk;"
"10","jfty;fis cs;slf;Fjy;."
"","(3)  epjp  mikr;rh;  ghuhSkd;wj;Jf;F  tUlhe;j  tuT"
"","nryTj;jpl;l Mtzj;ij rkh;g;gpg;gjw;F Kd;dh; mjw;fhd"
"","mikr;ruitapd; mq;fPfhuj;ijg; ngWjy; Ntz;Lk;."
"","(4)  epjp  mikr;rh;  tUlhe;j  tuTnryTj;jpl;lk;"
"15","jahhpf;fg;gLtjw;fhd Kw;Nghe;j Mz;Lf;fhd Mz;bd;"
"","xf;Nlhgh; gjpide;jhk; ehSf;Fk; gpe;jhky; ghuhSkd;wj;"
"","Jf;F  cld;  mLj;JtUk;  epjpahz;Lf;F  xJf;fPl;Lr;  rl;l"
"","%yj;jpid rkh;g;gpj;jy; Ntz;Lk;."
"","(5)  epjp  mikr;rh;  Mz;bWjp  tuTnryTj;jpl;lk;"
"20","jahhpf;fg;gl;ljhd Mz;bd; entk;gh; khjk; gjpide;jhk;"
"","ehSf;Fg; gpe;jhky; ghuhSkd;wj;Jf;F 20 Mk; gphptpd; (2) Mk;"
"","cl;gphptpd;fPo; Fwpj;Jiuf;fg;gl;l Mtzq;fSld; Nrh;j;J"
"","20 Mk; gphptpd; (1) Mk; cl;gphptpd; (m) kw;Wk; (M) vd;Dk;"
"","ge;jpfspd;fPo;  tUlhe;j  tuTnryTj;jpl;l  Mtzj;ij"
"25","rkh;g;gpj;jy;  Ntz;Lnkd;gJld;  epjp  mikr;rhpd;"
"","mikr;rpd; cj;jpNahfg{h;t tiyj;jsj;jpy; mNj ehsd;W"
"","mjw;fhd tUlhe;j tuTnryTj;jpl;l tiuT Mtz kw;Wk;"
"","Mtzq;fSld; Nrh;j;J ntspapLjYk; Ntz;Lk;."
"","(6) jpiwNrhpf;fhd nrayhsh; ghuhSkd;w nrayhsh;"
"30","ehafj;Jldhd  fye;jhNyhridapd;  Nghpy;  kw;Wk;"
"","mikr;ruit  mq;fPfhuj;JlDk;  Fwpj;j  NjjpfSld;"
