"","gfpuq;f epjprhh; Kfhikj;Jtk;
37"
"","(i)
(M)
epajpr;rl;l  epjpaj;jpd;  gpujhd  fzf;fPl;L"
"","mYtyhpdhy;  kw;Wk;  mq;fPfhuj;Jf;fhf"
"","jpiwNrhpf;fhd  nrayhsUf;fhd  ,iaghd"
"","mikr;rhpdhy;  Gwf;Fwpg;gplg;gl;l tUlhe;j"
"5","tuTnryTj;jpl;l  tiuT  kjpg;gPLfs;"
"","rkh;g;gpj;jy; Ntz;Lk; @"
"","(ii)
VNjDk;  epajpr;rl;l  epjpak;  tUlhe;j  tuT"
"","nryTj; jpl;lj;jpdhy; epjpaspf;fg;gl;bUg;gpd;>"
"","jpiwNrhpf;fhd nrayhshpdhy; toq;fg;gl;l"
"10","tuTnryTj; jpl;l miog;Gr; Rw;wwpf;ifapd;"
"","Vw;ghLfSf;fpirthf  mth;fSila  tuT"
"","nryTj;jpl;l  cj;Njrq;fisj;  jahhpj;jy;"
"","Ntz;Lk; @"
"","(,)
tpjpj;Jiuf;fg;glf;$bathwhd jpiwNrhpf;fhd"
"15","nrayhsUf;F  mjd;  epiwNtw;Wif  gw;wpa"
"","fpukkhd mwpf;iffisr; rkh;g;gpj;jy; Ntz;Lk; @"
"","mj;Jld;"
"","(<)
jpiwNrhpf;fhd  nrayhshpdhy;  vOj;J%yk;"
"","Njitg;glf;$bathwhd  Vida  jfty;fis"
"20","rkh;g;gpj;jy; Ntz;Lk;."
"","(4) VNjDk; epajpr;rl;lkw;w epjpak; ,r;rl;lk; eilKiwf;F"
"","tUk;  Njjpapy;  ,Ue;J  mjd;  njhopw;ghLfis  ,y;yh"
"","njhopj;jy;  Ntz;Lnkd;gJld;  mj;jifa  NjjpapypUe;J"
"","Xuhz;bDs;  fiyf;fg;gLjYk;  Ntz;Lk;.  mj;Jld;"
"25","mj;jifa  epjpaj;Jf;F  tuT  itf;fg;gl;l  gzq;fs;"
"","mj;jifa epjpaj;jpd; nghWg;Gilikfs; Ghpag;gl;l gpd;dh;"
"","jpul;Lepjpaj;Jf;F mDg;gp itf;fg;gLjYk; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  jpiwNrhpf;fhd  nrayhsUl"
"","dhd fye;jhNyhridapd; Nghpy; epjpaikr;rh; mj;jifa"
"30","epajpr;rl;lkw;w  epjpak;  njhlh;e;J  eilKiwapypUj;jy;"
"","Ntz;Lnkd  jPh;khdpf;fpd;wtplj;J>  mj;jifa  epjpak;"
"","tpjpj;Jiuf;fg;gl;lf;$bathwhf  epajpr;rl;l  epjpankhd;"
"","Wf;F khw;wg;gLjYk; Ntz;Lk;."
