"","(5) epjp nray;EZf;f $w;whdJ Mff; Fiwe;jJ gpd;tU"
"","tdtw;iw nra;jy; Ntz;Lk; –"
"","(m) murhq;fj;jpDila  epjp  ,yf;Ffis  kw;Wk;"
"","mj;jifa ,yf;Ffis va;Jjiy cWjpg;gLj;Jt"
"5","jw;fhf  eilKiwg;gLj;jg;gLfpd;w  nfhs;if"
"","fis Fwpj;Jiuj;jy;@"
"","(M)
nghJj;  jdpir  epiyngWjF  kl;lj;Jf;F"
"","Fiwg;gjw;fhf  cj;Njrpf;fg;gl;l  fhy  tiu"
"","aiwia cs;slf;Fjy;@"
"10","(,) murhq;fj;jpDila  epjp  ,yf;Ffs;  kw;Wk;"
"","nfhs;iffs; 
vd;gd 
nghWg;ghd 
epjp"
"","Kfhikj;Jtj;jpd; Fwpf;Nfhs;fSld; vt;thW"
"",",ire;njhOFfpd;wJ vd;gjid tpsf;Fjy;@"
"","(<)
12 Mk; gpuptpy; Fwpj;Jiuf;fg;gl;l eLj;ju fhy"
"15","epjp  fl;likg;ig cs;slf;Fjy;@"
"","(c)
gpd;tUtd  cs;slq;fyhf  epjp  nray;EZf;"
"","fj;Jf;F vjpuhd epiwNtw;wj;jpd; kjpg; gPl;bid"
"","toq;Fjy;-"
