"","gfpuq;f epjprhh; Kfhikj;Jtk;
45",""
"","(4) fUj;jpl;l fz;fhzpg;G kw;Wk; kjpg;gPl;Lf;F nghWg; ghd",""
"","jpizf;fsj; jiyth; FOTf;fhd nrayhsuhf tpUj;jy;",""
"","Ntz;Lk;.",""
"","(5)  FOtpd;  gzpfs;  kw;Wk;  nghWg;Glikfs;  kw;Wk;",""
"5","fUj;jpl;lj;jpd; fz;fhzpg;G kw;Wk; kjpg;gPL gw;wpa Kiw",""
"","vd;gd tpjpj;Jiuf;fg;glf;$batwhftpUj;jy; Ntz;Lk;.",""
"","(6)  Xuhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  VNjDk;",""
"","fUj;jpl;lk; 
gw;wpa 
epiyngWjFjd;ik 
kw;Wk;",""
"","trjpg;gLj;jiyg;  ghjpf;fpd;w  xg;ge;jq;fs;  my;yJ",""
"10","cld;gbf;iffSf;fhd vitNaDk; fzprkhd khw;wq;fs;",""
"","epjp  mikr;rhpdhy;  Kw;$l;bNa  mq;fPfhpf;fg;gLjy;",""
"","Ntz;Lk;. epjp mikr;rh; ,iaghd vOj;jpyhd rl;lq;fs;",""
"","my;yJ  topfhl;Lnewpfs;  vd;gtw;iw  fzf;fpnyLj;J",""
"","epiyahdjhd  xg;ge;jnkhd;wpy;  my;yJ  cld;gbf;if",""
"15","nahd;wpy;  VNjDk;  khw;wj;ij  jPh;khdpg;gjw;fhd",""
"","fl;lisf;fw;fis jPh;khdpf;fyhk;.",""
"","",""
"","45.45.      (1)      gfpuq;f  KjyPl;L  FOtpdhy;  mq;fPfhpf;fg;gl;l","mwpf;ifaply;"
"","vy;yh  Gjpa  fUj;jpl;lq;fs;  kw;Wk;  njhlh;e;J  epfo;e;J",""
"","nfhz;bUf;Fk; gfpuq;f KjyPl;L fUj;jpl;lq;fs; njhlh;gpy;",""
"20","jftYld;  Nrh;j;J  mwpf;ifnahd;W  gfpuq;f  jdpahh;",""
"","gq;fhz;ik  fUj;jpl;lq;fs;  cs;slq;fyhf  tUlhe;j",""
"","tuTnryTj; jpl;l Mtzj;jpy; cs;slf;fg;gLjy; Ntz;Lk;.",""
"","mj;jifa  mwpf;if  gpd;tUtdtw;iw  nfhz;bUj;jy;",""
"","Ntz;Lk; :-",""
"25","(m)
xt;nthU fUj;jpl;lj;jpd; ngah;> Muk;gpf;Fk; Njjp",""
"","my;yJ  Njjpfs;  kw;Wk;  vjph;ghh;f;fg;gl;l",""
"","g
u
j
jpahFk; Njjp my;yJ Njjpfs;> Fwpf;Nfhs;fs;",""
"","gw;wpa  RUf;fnkhd;W  kw;Wk;  fUj;jpl;lj;jpd;",""
"","gug;ngy;iy@",""
"30","(M)
fUj;jpl;lk; gw;wp Vw;fdNt cwg;gl;l nrytpdk;",""
"","cs;slq;fyhf  nkhj;j  fUj;jpl;l  MFnryT>",""
