"","gfpuq;f epjprhh; Kfhikj;Jtk;
22",""
"","kw;Wk;  epYitapYs;s  cj;juthjq;fs;  kw;Wk;",""
"","murhq;fj;jpd; vjph;ghuhj epfo;Tk; nghWg;Gfs;",""
"","gw;wpa gl;bay;@",""
"","(v)
tuTnryTj;jpl;l  cUtfq;fs;  gw;wpa  gfpuq;f",""
"5","Nritj; njhopy; gw;wpa RUf;fnkhd;W@",""
"","(V)
VyNtAs;s  thpr;nrytpdq;fspd;  nkhj;j",""
"","MFnryT  kw;Wk;  Gjpa  thp  nrytpdq;fspd;",""
"","ntspg;gLj;Jif cs;slq;fyhd thpr;nrytpdq;",""
"","fs; gw;wpa $w;nwhd;W@ mj;Jld;",""
"10","(I)
,r;rl;lj;jpd;fPo; my;yJ NtNwNjDk; vOj;jpyhd",""
"","rl;lj;jpd;fPo; Njitg;gLj;jg;gl;lthwhd my;yJ",""
"","epjpaikr;rhpdhy; Njhjhdnjd fUjg;glf;$ba",""
"","thwhd NtW vitNaDk; Mtzq;fs; my;yJ",""
"","jfty;fs;.",""
"15","21.21. (1) NtNwNjDk; vOj;jpyhd rl;lj;Jf;F Kuzhf","tUlhe;j"
"","","tuT"
"","vJ  vt;thwpUg;gpDk;>  xt;nthU  tuTnryTj;jpl;l",""
"","","nryTj;jpl;l"
"","cUtfKk; tUlhe;j tuTnryTj;jpl;lk; jahhpf;fg;gl;ljhd",""
"","","nray;Kiw"
"","Mz;Lf;F  Kw;Nghe;j  epjpahz;bd;  a{iy  khjj;jpd;",""
"","Kg;gjhk; ehSf;Fg; gpe;jhky; tuTnryTj;jpl;l miog;G",""
"20","Rw;wwpf;ifAld; ,zq;fp mth;fSila tuTnryTj;jpl;l",""
"","kjpg;gPLfis jahhpj;J rkh;g;gpj;jYk; Ntz;Lk;.",""
