"","175
gpizaq;fs; ghpth;j;jid"
"","(3) Mizf;FOthdJ tplaj;Jf;Nfw;wthW xt;nthU"
"","MSf;Fkhd VNjDk; ,ay;jpwg; gfph;Tj;njhif fhuzkhf"
"","my;yJ  ve;j  Ml;fSf;F  el;l<lspj;jy;  Njhjhdjhf"
"",",Uf;fpd;wNjh  me;j  Ml;fis  epr;rapj;jypy;  my;yJ"
"5","mwptpg;gjpyhd rpukk; fhuzkhf (2) Mk; cl;gphptpd; (M)"
"","vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l Ml;fSf;F el;l<L"
"","mspj;jy; nray;Kiwf;F cfe;jjhf ,Uf;fhJ vd;W fUjpdhy;"
"","Mizf;FOthdJ (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jp apy;"
"","Fwpg;gPL nra;ag;gl;l Ml;fspw;F gfph;e;jspf;fhJ tpLtjhf"
"10","jPh;khdpf;fyhk;  vd;gJld;  Mizf;FOtpd;  epjpaj;jpw;F"
"","mj;jifa njhifia tuTitf;fyhk;."
"","(4) Mizf;FOthdJ>cs;Siwgth; 135 Mk; gphptpd; (2)"
"","Mk;  cl;gphptpid  kPwp  gpizaq;fis  nfhs;Sjy;"
"","nra;jpUg;gpd; my;yJ nfhs;Sjw;F ,zq;fpapUg;gpd; my;yJ"
"15","mj;jifa  gpizaq;fisf;  nfhs;Stjw;F  my;yJ"
"","nfhs;Stjw;F ,zq;Ftjw;F NtnwhU Mis gad;gLj;jpUg;"
"","gpd; my;yJ mj;jifa cs;Siwgth; 135 Mk; gphptpd; (1)Mk;"
"","cl;gphptpy; Fwpg;gPL nra;ag;gl;l jftiy mg;gphptpd; (3) Mk;"
"","cl;gphptpid  kPwp  NtnwhU  MSf;F  njhptpj;jpUg;gpd;"
"20","mj;Jld; mj;jifa gpizaq;fs;> ghpth;j;jidkPJ tpahghuk;"
"","nra;ag;gLtjw;F mDkjpj;jpUg;gpd; gpd;tUtd njhlh;ghd"
"","k
Wif njhlh;gpy; Fbapay; jz;lk; xd;wpw;fhd fl;lisia"
"","ehLtjw;F mt;Ts;SiwgtUf;F vjpuhf gpd;tUk; tof;Ffs;"
"","midj;ijAk; my;yJ vtw;iwAk; nghJkf;fs; mf;fiwfUjp"
"25","vLf;fyhk;."
"","(m)
gpizaq;fs; Mdit cs;Siwgthpdhy; my;yJ"
"","NtW  Mspdhy;  nfhs;sg;gl;bUe;j  my;yJ"
"","nfhs;sg;gLtjhf  cld;gl;Lf;nfhz;bUe;j"
"","tpiyf;Fk;>  mj;Jld;  jftyhdJ  nghJthf"
"30","fpilf;ff;$bajhf  ,Ue;jpUg;gpd;  tplaj;jpw;"
"","Nfw;wthW  nfhs;Sk;  my;yJ  cld;gbf;if"
"","nra;Jnfhs;sg;gl;l Neuj;jpy; nfhs;sg;gl;bUf;Fk;"
"","tpiyf;Fk;  ,ilapyhd  NtWghlhftpUf;Fk;"
