"","95
gpizaq;fs; ghpth;j;jid"
"","(v)
mf;fiw  Kuz;ghl;ilf;  nfhz;bUf;ff;"
"","$ba rhj;jpak; nfhz;ltuhftpUg;gpd;@"
"","(<) Kd;nkhopag;gl;l  gzpg;ghsh;  my;yJ  gpujhd"
"","epiwNtw;W  mYtyh;  my;yJ  gpujhd  xOq;F"
"5","gLj;Jk; mYtyh; Neh;ikia my;yJ ew;fzpg;igf;"
"","nfhz;l MnshUtuhfTk; xU re;ij epWtdj;jpd;"
"","gzpg;ghsuhf my;yJ gpujhd epiwNtw;W mYtyh;"
"","my;yJ  gpujhd  xOq;FgLj;Jk;  mYtyuhf"
"","tpUg;gjw;F  (3)  Mk;  cl;gphptpy;  tiutpyf;fzq;"
"10","$wg;gl;lthW  jFjpahdtUk;  jFe;jtUkhd"
"","MnshUtuhfTKs;shnud Mizf;FO jpUg;jpg;"
"","glhtpbd;."
"","(3) Mizf;FOthdJ> re;ij epWtdj;jpd; Kd;nkhopag;"
"","gl;l gzpg;ghshpd; my;yJ gpujhd epiwNtw;W mYtyhpd;"
"15","my;yJ gpujhd xOq;FgLj;Jk; mYtyhpd; epakdj;ij"
"","mq;fPfhpj;jiyf; ftdj;jpw;nfhs;tjpy; kw;wtw;Wf;fpilapy;"
"","gpd;tUk; fl;lisf;fw;fisf; fUj;jpw;nfhs;Sjy; Ntz;Lk;:-"
"","(i)
elhj;jg;gl;Lf;nfhz;bUf;Fk;  jd;ikapdjhd"
"","njhopypy;  mt;ths;  jpUg;jpfukhd  fle;jfhyr;"
"20","nray;epiwNtw;Wifia my;yJ epGzj;Jtj;ijf;"
"","nfhz;bUf;fpd;wik@"
"","(ii) Mizf;FOtpdhy; xOq;FgLj;jg;gl;l nraw;ghLf"
"","isg; Ghpe;Jnfhs;tjw;Fk; njhopw;gLj;Jtjw;Fk;"
"","Kfhiknra;tjw;Fk; mt;ths; Njhjhd gue;jstpd"
"25","thd Njh;r;rpfisAk; mDgtj;ijAk; nfhz;bUf;"
"","fpd;wik@ mj;Jld;"
"","(iii)
Vw;wq;fPfhpf;fg;gl;l cah;njhopw;rhh; jifik kw;Wk;"
"",",iaghd  cah;njhopw;rhh;  epWtdq;fspd;"
"","cWg;ghz;ik vd;gdTl;gl> mt;ths; ve;jf; Fwpj;"
"","Jiuf;fg;gl;l  flikfSf;fhf  <LgLj;jg;gl;Ls;"
"30",""
"","shNuh  me;jf;  Fwpj;Jiuf;fg;gl;l  flikfisg;"
"","Ghptjw;fhd njhopDl;g mwpitAk; Mw;wiyAk;"
"","nfhz;bUf;fpd;wik."
