"","190
gpizaq;fs; ghpth;j;jid"
"","(3) Mizf;FO> Kiwg;ghLfisf; ifahsTk; Kiwg;"
"","ghLfisAk; tpjpfs; vd;w tifapy; mjDld; njhlh;Gila"
"","vy;yhf; fUkq;fisAk; jPh;khdpf;fTk; Njhjhd eilKiw"
"","fisAk; eltbf;ifKiwfisAk; jhgpj;jy; Ntz;Lk;."
"5","(4)  Kiwg;ghLfs;  Kfhikf;  FO>  MnshUthpdhy;"
"","nra;ag;gl;l vOj;jpyhd VNjDk; Kiwg;ghl;ilg; ngWtjd;"
"","Nky;> fhz;gpf;fg;gl;l rhd;iwg; ghpNrhjpf;fyhk; vd;gJld;"
"",",r;rl;lj;jpd; VNjDk; Vw;ghL my;yJ mjd; fPo; Mf;fg;gl;l"
"","xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufs; my;yJ re;ij"
"10","epWtdnkhd;wpd;  vitNaDk;  tpjpfs;  kPwg;gl;Ls;sjh"
"","ntd;W jPh;khdpf;fyhk;."
"","(5)  Kiwg;ghLfs;  Kfhikf;FO>  mj;jifa    re;ij"
"","epWtdk;> re;ij ,ilj;jufh;> epuw;
;gLj;jg;gl;l gfpuq;ff;"
"","fk;ngdp  my;yJ  gjpTnra;ag;gl;l  MSf;F  Nfl;fg;gLt"
"15","jw;fhd tha;g;nghd;iw mspf;fhky; VNjDk; jPh;khdj;ijr;"
"","nra;jy; MfhJ."
"","(6) re;ij epWtdnkhd;W> re;ij ,ilj;jufh;> epuw;gLj;jg;"
"","gl;l  gfpuq;ff;  fk;ngdp  my;yJ  gjpT  nra;ag;gl;l  Ms;"
"",",r;rl;lj;jpd; fPo; Vw;ghnlhd;iw> xOq;Ftpjpia> tpjpia"
"20","my;yJ mjd; fPo; toq;fg;gl;l gzpg;Giuia my;yJ re;ij"
"","epWtdk; xd;wpd; tpjpfis kPwpAs;shh; vd Kiwg;ghLfs;"
"","Kfhikf;FO jPh;khdpf;fpd;wtplj;J> Mizf;FO> xd;wpy;"
"","mj;jifa  tpjg;GiufSf;F  gad;nfhLg;gjw;F  Njhjhd"
"","eltbf;if vLg;gjw;F my;yJ Njhjhd mjpfhurigf;F"
"25","Nkyjpf  Gydha;Tf;fhf  fUkj;ij  Mw;Wg;gLj;Jtjw;F"
"","jw;Wzpigf; nfhz;bUj;jy; Ntz;Lk;."
"","(7)  Kiwg;ghLfs;  Kfhikf;  FOtpd;  Kbgpdhy;"
"",",d;dYw;w jpwj;jtnuhUth; Kbgpd; kPsha;Tf;fhf Mizf;"
"","FOTf;F Nkd;KiwaPL nra;ayhk;."
