"","198
gpizaq;fs; ghpth;j;jid"
"","vtNuDk; Ms;> ,g;gphptpd; mLj;Jg; gpd;duhd cl;gphpT"
"","fspy; Vw;ghL nra;ag;gl;lthwhf jtnwhd;wpw;F Fw;wthsp"
"","ahjy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd;fPo; jz;lk; vJTk; ntspg;gilahf Vw;ghL"
"5","nra;ag;glhjjhy;  ,r;rl;lj;jpd;  fPohd  jtnwhd;Wf;F"
"","Fw;wthspahff; fhzg;gLk; Ms; vtUk;> ePjpthd; xUthp"
"","dhyhd  RUf;fKiw  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;"
"","gspf;fg;gl;ljd; Nky; gj;J kpy;ypad; &ghTf;F FiwahjJk;"
"","E}W kpy;ypad; &ghit tpQ;rhjJkhdnthU Fw;wg;gz"
"10","nkhd;Wf;F my;yJ gj;J Mz;Lfis tpQ;rhj fhyg;gFjp"
"","nahd;wpw;fhd ,UtifapnyhUtif kwpaw;wz;lidf;F"
"","my;yJ    mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid"
"",",uz;bw;Fk; Mshjy; Ntz;Lk;."
"","(3)  ,r;rl;lj;jpd;  fPohd  jtW  vJTk;  $l;bizf;fg;"
"15","gl;Ls;s  FOnthd;wpdhy;  Ghpag;gl;Ls;stplj;J>  jtW"
"","Ghpag;gl;l Neuj;jpy; $l;bizf;fg;gl;l FOtpd; gzpg;ghsh;"
"","xUth; Kfhikahsh; my;yJ NtW mijnahj;j mYtyh; Mf"
"",",Ue;j Ms; vtUk;> mj;jifa jtwhdJ mtuJ mwpTf;"
"","nfl;lhky; my;yJ kiwKf MjuT ,d;wpg; Ghpag;gl;lJ"
"20","vdTk; my;yJ mthpd; gzpfspd; jd;ikiaAk; tplaj;jpd;"
"","vy;yhr; #o;epiyfisAk; fUj;jpw;nfhz;L mth; gpuNahfpj;"
"","jpUf;f  Ntz;bathwhd  vy;yh  tpopg;Gf;  ftdj;ijAk;"
"","mj;jtW Ghpag;gLtijj; jLg;gjw;Fg; gpuNahfpj;jhh; vdTk;"
"","vz;gpj;jhyd;wp> mj;jtWf;Ff; Fw;wthspahff; fUjg;gLjy;"
"25","Ntz;Lk;."
"","(4) $l;bizf;fg;gl;l FOnthd;wpd; Copah; xUtuhf"
"","tpUf;fpd;w my;yJ mjd; rhh;ghf nrayhw;Wfpd;w MnshUth;"
"",",r;rl;lj;jpd; VNjDk; Vw;ghl;il my;yJ mjd; fPo; Mf;fg;gl;l"
"","vitNaDk; xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufis"
"30","kPWfpd;wtplj;J> $l;bizf;fg;gl;l FO my;yJ Copah;"
"","vthpd; rhh;gpy; nrayhw;Wfpd;whNuh mth; mj;jifa jt"
"","whdJ mtuJ mwpTf;nfl;lhky; my;yJ kiwKf Mjutpd;wpg;"
