"","nfhs;SjYf;nfd %d;whk; jpwj;jth; xUtiug;"
"","ngw;Wf; nfhs;Sjy;."
"","(4) ,uz;lhk; my;yJ (3) Mk; cl;gphpTfis kPWfpd;w"
"5","MnshUth; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;"
"","gspf;fg;gl;ljd; Nky; gj;J kpy;ypad; &ghtpw;F Fiwahj"
"","Fw;wg;gzj;jpw;Fk; my;yJ gj;J tUlq;fis tpQ;rhj fhyg;"
"","gFjp xd;Wf;F ,U tifapnyhUtifahd kwpaw;wz;lid"
"","my;yJ  mj;jifa kwpaw;wz;liz my;yJ Fw;wg;gzk; Mfpa"
"10",",uz;bw;Fk; MshjYk; Ntz;Lk;."
"","(5) Mizf;FO gpizaq;fs; njhlh;ghf ,g;gphpT Vw;Gila"
"","jhfhnjd> Ml;fspd; VNjDk; Fwpg;gpl;l tFg;G tFjp my;yJ"
"","tpguzk; njhlh;gpy; my;yJ ve;jf; nfhLf;fy;thq;fy;fspd;"
"","VNjDk; Fwpg;gpl;l tFg;G tFjp my;yJ tpguzk; njhlh;gpy;"
"15","tpjpfis Mf;fyhNkh me;j Ml;fspd; Fwpg;gpl;l tFg;G> tFjp"
"","my;yJ tpguzk; njhlh;gpy; my;yJ me;j nfhLf;fy;thq;f"
"","ypd; tFg;G tFjp my;yJ tpguzk; njhlh;gpy; tpjpfis Mf;f"
"","yhk;."
