"","37
gpizaq;fs; ghpth;j;jid"
"","(3) Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l mYtyh;fSf;F"
"","my;yJ  Nritahsh;fSf;F>  NtNwNjDk;  rl;lj;jpy;"
"","Kuzhf  vJvt;thwpUg;gpDk;>  mj;jifa  KiwapYk;"
"","mj;jifa tPjq;fspYk; Cjpakspf;fg;gLjy; Ntz;Lnkd;"
"5","gJld;> Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa  Nrit  epge;jidfSf;F  mth;fs;  mike;"
"","NjhuhjYk; Ntz;Lk;."
"","(4)  Mizf;FOtpd;  Ntz;LNfhspd;Nghpy;  gfpuq;f"
"","NritapYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;"
"10","nghJ epUthfk; vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;"
"","rhpd;  mikr;Rr;  nrayhshpdJk;  rk;kjj;Jld;>  mNj"
"","Nghd;w rk;kjj;Jld; Mizf;FOtpdhy; jPh;khdpf;fg;glf;"
"","$bathwhd mj;jifa fhyg;gFjpf;F Mizf;FOTf;Fj;"
"","jw;fhypfkhf epakpf;fg;glyhk; my;yJ mj;jifa gzpahl;"
"15","nlhFjpf;F epue;jukhf epakpf;fg;glyhk;."
"","(5)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;"
"","Mizf;FOtpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf"
"","epakpf;fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>"
"","Njrpag;  Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;"
"20","gphptpd; 
(2) Mk;  cl;gphptpd;  Vw;ghLfs;>mj;jifa"
"","mYtyUf;Fk;  mth;  njhlh;ghfTk;  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
"","(6) gfpuq;f NritapYs;s vtNuDk; mYtyh; Mizf;"
"","FOtpd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;"
"25","gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;"
"","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14  Mk;  gphptpd;"
"","(3) Mk; cl;gphptpd; Vw;ghLfs;> mj;jifa mYtyUf;Fk;"
"","mth; njhlh;ghfTk; Vw;wkhw;wq;fSld; Vw;Giladthjy;"
"","Ntz;Lk;."
