"","mYty;fs; njhlh;gpyhd jftiy  fUj;Jld;"
"","xLf;fpapUf;fpd;whnudf;  fUjr;  nra;fpd;w"
"","jhd #o;epiyfs; cs;sjhf>"
"20","Mizf;FOTf;Fj;  Njhd;Wfpd;wtplj;J>  Mizf;FO"
"","gzpg;Giuapy; Fwpj;Jiuf;fg;gl;l Mtzq;fs;> ,yj;jpudpay;"
"","gjpNtLfs;  my;yJ  NtW  jftiy  Fwpj;Jiuf;fg;gl;l"
"","Neuj;jpYk; ,lj;jpYk; fhz;gpg;gjw;F mj;jifa fk;ngdpiaj;"
"","Njitg;gLj;jp epuw;gLj;jg;gl;l mg;gfpuq;ff; fk;ngdpf;F"
"25","gzpg;Giufis toq;fyhk;."
"","(2)  Mizf;FO>  (1)  Mk;  cl;gphptpd;  Nehf;fq;fSf;fhf"
"","Mtzq;fspd;> ,yj;jpudpay; gjpNtLfspd; my;yJ VNjDk;"
"","NtW jftypd; rkh;g;gpg;igj; Njitg;gLtjw;nfd vtNuDk;"
"","MnshUtUf;F mjpfhukspg;gjw;F (1) Mk; cl;gpuptpd; fPo;"
"30","mjd; mjpfhuj;ijf; ifaspf;fyhk;."
