"10","kw;Wk; mth;fSs; vthpdJk; njhlh;Ggl;l"
"","ek;gpf;ifg;nghWg;Gf;fs;@"
"","""Kd;tptuzk;""  vd;gJ>  2007  Mk;  Mz;bd;  7  Mk;"
"",",yf;f>  fk;ngdpfs;  rl;lj;jpYs;sthwhd  mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"15","""gfpuq;f  mwptpj;jy;""  vd;gJ>  ,r;rl;lj;jpd;fPo;"
"","nfhLf;fg;gLtjw;Fj;  Njitg;gLj;jg;gLfpd;w"
"","VNjDk; 
fUkk;gw;wpa  mwptpj;jy;  vd;W"
"","nghUshFk;@  mf;fUkk;gw;wpa  mwptpj;jiy"
"","th;j;jkhdpapy; Fiwe;jgl;rk; xU gpuRuj;jpNyDk;"
"20","kw;Wk; ,yq;ifapDs; Gof;fj;jpYs;s rpq;fs> jkpo;"
"","kw;Wk; Mq;fpy nkhopfspyhd ehshe;jr; nra;jpj;"
"","jhnshd;wpy; Fiwe;jgl;rk; xU gpuRuj;jpNyDk;"
"","ntspapLtjd;%yk;  ,J  nfhLf;fg;gLjy;"
"","Ntz;Lk;@"
"25","""gjpTnra;ag;gl;l  Ms;""  vd;gJ>  xU  re;ij  ,ilj;"
"","jufUf;fhfTk;  mth;  rhh;gpYk;  thbf;ifahsh;"
"","fSld; njhlh;Gnfhs;fpd;wtUk; ,r;rl;lj;jpd;fPo;"
"","Mizf;FOtpdhy; gjpTnra;ag;gLfpd;wtUkhd"
"","vtNuDkhs; vd;W nghUshFk;@"
