"g
p
h
p
T","","gf;fk;"
"","mj;jpahak;  2",""
"","Mizf;FOtpd;  jj;Jtq;fSk;>  flikfSk;>  gzpfSk;",""
"15.","Mizf;FOtpd;  jj;Jtq;fSk;>  flikfSk;>  gpujhd  gzpfSk;>","28"
"16.","Mizf;FOtpd;  Nkyjpf  jj;Jtq;fs;","32"
"17.","rl;l  tof;F  eltbf;iffspy;  Mizf;FOitg;  gpujpepjpj;Jtg;gLj;Jjy;","34"
"","mj;jpahak;  3",""
"","Mizf;FOtpd; gzpg;ghsh; jiyikajpgjpAk; gzpahl;nlhFjpapdUk;",""
"18.","gzpg;ghsh;  jiyikajpgjp","34"
"19.","Mizf;FOtpd;  gzpahl;nlhFjpapdh;","36"
"20.","gfpuq;ff;  $l;Lj;jhgdq;fspd;  mYtyh;fis  Mizf;",""
"","FOtpd;  gzpahl;nlhFjpf;F  epakpj;jy;","38"
"21.","Mizf;FOtpd;  cWg;gpdh;fSk;  mYtyh;fSk;  Nrit",""
"","ahsh;fSk;  gfpuq;f  Nritahsh;fshff;  fUjg;gLjy;","39"
"22.",",yQ;rr;  rl;lj;jpd;  fUj;njy;iyf;Fl;gl  Mizf;",""
"","FOthdJ  ml;ltizg;gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;","39"
"","ghfk;  II  -  re;ijfSk;  re;ij  epWtdq;fSk;",""
"23.",",g;ghfj;jpd;  Fwpf;NfhSk;  Nehf;fKk;","39"
"","mj;jpahak;  1",""
"","ghpth;j;jidfs;",""
"24.","chpkkspf;fg;glhj  ghpth;j;jid  xd;iwj;  jhgpg;gjw;",""
"","nfjpuhd  jil","40"
"25.","ghpth;j;jid  xd;iw  njhopw;gLj;Jtjw;fhd  tpz;zg;gk;","40"
"26.","ghpth;j;jidapd;  flikfs;","44"
"27.","ghpth;j;jidapd;  chpkj;ij  ,y;yhjhf;Fjy;","46"
