"","86
gpizaq;fs; ghpth;j;jid",""
"","56.  kj;jpa  itg;gfj;jpdhy;  Ngzg;gl;l  fzf;nfhd;wp","itg;gPl;lhshpd;"
"","","fzf;fpyhd"
"","yhd  gjptPL  gw;wpa  gjpnthd;W  mj;jifa  fUkj;jpd;",""
"","","gjptPL"
"","nka;ahd jd;ikgw;wp Kjw;Nwhw;wtstpyhd rhd;whjy;",""
"","","gw;wpa  gjpT."
"","Ntz;Lk;.",""
"5","57.  (1)  kj;jpa  itg;gfkhdJ  mjd;  gpizaq;fis","kj;jpa"
"","itj;jpUg;NghUf;fhf ek;gpf;ifg;nghWg;gpy; gpizaq;fis","itg;gfj;"
"","itj;jpUf;Fkplj;J>  mg;gpizaq;fshdit  ve;j  Mspd;","jpdhy;"
"","ed;ikf;fhf  ek;gpf;ifg;nghWg;gpy;  itj;jpUf;fg;gLfpd;","ek;gpf;ifg;"
"","","nghWg;gpy;"
"","wdNth me;j Ms;-",""
"","","itj;"
"","","jpUf;fg;gl;l"
"10","(m) mj;jifa  gpizaq;fis  itj;jpUg;gtuhff;",""
"","","gpizaq;fspd;"
"","fUjg;gLjy; Ntz;Lk;@ mj;Jld;",""
"","","gad;."
"","(M) mg;gpizaq;fs;  njhlh;gpy;>  mth;  mj;jifa",""
"","gpizaq;fis itj;jpUg;gth; vd;whw;Nghd;W>",""
"","tplaj;Jf;Nfw;g> 2007 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"15","fk;ngdpfs; rl;lj;jpd;fPo; mj;jifa gpizaq;fs;",""
"","njhlh;gpy;  my;yJ  mtw;wpypUe;J  vOfpd;w",""
"","mj;jifa  vy;yh  chpikfisAk;  rpwg;Ghpik",""
"","fisAk;  Ja;j;jYk;  mj;jifa  vy;yhf;  flik",""
"","fSf;Fk;  flg;ghLfSf;Fk;  mike;jtuhf",""
"20","tpUj;jYk; Ntz;Lk;.",""
"","(2)  epakj;jh;  xUthpdhy;  itj;jpUf;fg;gl;l  kj;jpa",""
"","itg;gfj;jpd; fzf;Ffspy; Ngzg;gl;l gpizaq;fSld;",""
"",",ize;Js;s chpikfSk; flikfSk;> kj;jpa itg;gfj;",""
"","jpy;  itj;jpUf;fg;gl;l  Kiwahd  fzf;fpy;  milahsq;",""
"25","fhzg;gl;l  gaDfh;  nrhe;jf;fhuhpdhy;>  mth;  mg;",""
"","gpizaq;fis 
itj;jpUg;gth; 
vd;whw;Nghd;W>",""
"","gpuNahfpf;fg;gLjy; Ntz;Lk;.",""
"","(3)  xU  itg;gfg;  gq;Fgw;Wehpd;  VNjDk;  fldpWf;f",""
"","tifawT my;yJ tq;fpKwpT tof;Feltbf;iffs; njhlh;",""
"30","gpy; xU ngWeiu> xU ngWeiu my;yJ Kfhikahsiu>",""
"","xopg;Nghid  my;yJ  mth;fSf;Fr;  rkkhd  Mis",""
"","epakpj;jyhdJ> me;j itg;gfg; gq;Fgw;Wehpdjhf kj;jpa",""
"","itg;gfj;jpdhy; ek;gpf;ifg;nghWg;gpy; itj;jpUf;fg;gl;l",""
"","gpizaq;fis  itj;jpUg;gth;fspd;  chpikfisg;",""
"35","ghjpj;jyhfhJ.",""
