"5","cl;gphptpy;  Fwpg;gPLnra;ag;gl;ltuhfTs;s"
"","my;yJ MnshUtuhftpUe;j MnshUth; njhlh;"
"","ghfg; gpd;tUtd vd;W nghUshFk;:-"
"","(i)
tplaj;Jf;Nfw;g>  ,uz;lhtJ  jPh;tf"
"","cWg;gpdhpdhy;  my;yJ  ,uz;lhtJ"
"10","jPh;tf cWg;gpdhpd; Kjy;thpdhy; Ghpag;"
"","gl;l tq;fpKwpTr; nray;@"
"","(ii)
2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdp"
"","fs; rl;lj;jpidg; gpd;gw;wp> tplaj;Jf;Nfw;g>"
"",",uz;lhtJ jPh;tf cWg;gpdh; njhlh;ghf"
"15","my;yJ ,uz;lhtJ jPh;tf cWg;gpdhpd;"
"","Kjy;th; njhlh;ghf miof;fg;gl;l fld;"
"","nfhLj;Njhhpd; $l;lk;@ my;yJ"
"","(iii)
tplaj;Jf;Nfw;g> ,uz;lhtJ jPh;tf cWg;"
"","gpdh;  my;yJ  ,uz;lhtJ  jPh;tf  cWg;"
"20","gpdhpd; Kjy;th; ePjpkd;wj;jpdhy; xLf;fg;"
"","gLtjw;fhd  kDnthd;W  Kd;itf;fg;"
"","gLjy;@"
