"10","nkhd;iw mth; cUthf;fp ,Ue;jhYQ;rhp my;yJ"
"",",y;yhtpl;lhYQ;rhp>  mth;  mrhf;fpuijahf"
"","nrayhw;wtpy;iy vd>"
"","jhgpg;gjw;F MnshUtUf;F ,J xU vjph;thjkhFk;."
"","(5)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  MnshUth;  my;yJ"
"15","mj;jifa MSld; ,ize;Js;s MnshUth; nfhs;tdTf;F"
"","Kd;dh; my;yJ tpw;gidf;F Kd;dh; gpizaq;fspy; mf;fiw"
"","nfhz;L  ,Ue;Js;shh;  vdpd;>  mj;Jld;  nfhs;tdtpd;"
"","gpd;dh;  my;yJ  tpw;gidapd;  gpd;dh;  gpizaq;fspy;"
"","mf;fiwiaj;  njhlh;e;J  nfhz;Ls;shh;  vdpd;  gaDfh;"
"20","nrhj;jhz;ikapy;  gpizaq;fspd;  nfhs;tdT  my;yJ"
"","tpw;gid khw;wk; xd;wpw;F cl;glhJ."
"","(6)  gpizaq;fspd;  gaDfh;  nrhj;jhz;ikapy;  khw;wk;"
"","xd;iw cl;gLj;jhj mg;gpizaq;fspd; nfhs;tdT my;yJ"
"","tpw;gid  njhlh;ghf  (2)  Mk;  cl;gphptpd;  kPWifia"
"25","ifahs;tjpy;> ve;j Nehf;fj;Jf;fhf my;yJ Nehf;fq;fSf;fhf"
"","mth; nfhs;tdT nra;j gpizaq;fis my;yJ tpw;gid"
"","nra;j gpizaq;fis> gpizaq;fSf;fhd re;ij my;yJ"
"","gpizaq;fspd; tpiy njhlh;ghf ngha;ahd my;yJ gpio"
"","topAa;f;Fk; Njhw;wj;ij cUthf;Fk; Nehf;fj;ij cs;slf;fp"
"30",",Uf;ftpy;iyNah my;yJ cs;slf;fhNjh> me;j Nehf;fk;"
"","my;yJ Nehf;fq;fis MnshUth; epiyehl;bapUg;gpd;> ,J"
"","Xh; vjph;thjkhFk;."
