"","nfhLg;gjw;fhf fUjg;gLfpd;whh;.",""
"","135.  (1) MnshUth; -","cs;sf"
"","","jftiy"
"","","cilikapy;"
"20","(m)
nghJthff;  fpilf;f  Kbahjjhd  jftiyf;",""
"","","nfhz;Ls;s"
"","nfhz;bUg;gpd; mj;Jld; mJ nghJthf fpilf;ff;","Mspd;  jil"
"","","nra;ag;gl;l"
"","$bajhf  ,Ue;jpUg;gpd;>  gpizaq;fspd;  tpiy",""
"","","elj;ij."
"","my;yJ ngWkjp kPJ Kf;fpakhd tpisit mJ",""
"","nfhz;bUg;gjhf epahakhd MnshUth; vjph;ghh;j;",""
"25","jpUg;gpd;@ mj;Jld;",""
"","(M)
jftyhdJ  nghJthff;  fpilf;ff;  $bajhf",""
"",",Uf;ftpy;iy vd mwpe;jpUg;gpd; my;yJ mwptjw;F",""
"","epahakhd Kiwapy; vjph;ghh;f;fg;glf; $bajhf",""
"",",Ug;gpd;>",""
