"15","",""
"","jil nra;ag;gl;l elj;ij",""
"","124.    (1)  E}w;wpapUgj;njhd;gjhk;  gphptpw;F  mika>","ngha;ahd"
"","","tpahghuk;"
"","MnshUth;  ,yq;ifapDs;shd  ghpth;j;jid  kPJ",""
"","","kw;Wk; re;ij"
"","gpzaq;fspyhd  Kidg;ghd  tpahghuj;jpd;  ngha;ahd",""
"","","Nkhrbf;"
"20","my;yJ gpiotopAa;f;Fk; Njhw;wk; xd;iw my;yJ mj;jifa","nfhLf;fy;"
"","","thq;fy;fs;."
"","vitNaDk;  gpizaq;fSf;fhd  re;ij  my;yJ  tpiy",""
"","njhlh;gpy; ngha;ahd my;yJ gpiotopAa;f;Fk; Njhw;wk;",""
"","xd;iw cUthf;Ftjw;F cl;fUjg;gLfpd;wjhd vjidAk;",""
"","cUthf;FjNyh my;yJ cUthf;fr; nra;tpj;jNyh my;yJ",""
"25","nra;tpj;jNyh MfhJ.",""
"","(2)  MnshUth;>  vitNaDk;  gpizaq;fspd;  gaDfh;",""
"","nrhj;jhz;ikapyhd khw;wk; xd;wpw;F cl;gLj;jhjjhd",""
"","VNjDk;  gpizaj;jpd;  VNjDk;  nfhs;tdT  my;yJ",""
