"","139
gpizaq;fs; ghpth;j;jid"
"","fspYk; epahakhf ,Uf;fpd;wgbapdhy;>mj;Jld;"
"","mjw;fpzq;f tpjg;Giufisr; nra;jpUj;jYk;."
"","(3)  re;ij  ,ilj;jufnuhUth;  my;yJ  gjpTngw;w"
"","MnshUth; Xuhk; cl;gphpit kPWfpd;wtplj;J> mr;re;ij"
"5",",ilj;jufh; my;yJ mg;gjpTngw;w Ms; gpd;tUk; re;jh;g;"
"","gq;fspy; MnshUtUf;F VNjDk; Neubahd el;lk; my;yJ"
"","Nrjj;Jf;F el;l<L mspg;gjw;Fg; nghWg;ghthh; -"
"","(m)
tpjg;Giuapd; kPJ ek;gg;gLk; Ms;> Fwpg;gpl;lnthU"
"","nraiyr; nra;fpd;wtplj;J my;yJ Fwpg;gpl;lnthU"
"10","nraiyr; nra;tjpypUe;J jtph;e;jpUf;fpd;wtplj;J@"
"","(M)
tpjg;GiuAlDk; NtW vy;yh ,iaghd #o;epiyf"
"","SlDk; njhlh;Gila> tpjg;Giuapd;kPJ ek;gg;gLk;"
"","mr;nraiyr; nra;tjw;F my;yJ nra;tjpypUe;J"
"","jtph;g;gjw;F mt;thSf;F epahakhfTs;stplj;J@"
"15","mj;Jld;"
"","(,) mt;ths;>  mtUf;Ff;  fpilf;ff;$bajhd  NtW"
"","VNjDk; epthuzj;Jf;Fg; gq;fkpy;yhJ> tplaj;Jf;"
"","Nfw;g> mr;nraiyr; nra;tjd; my;yJ mjidr;"
"","nra;ahJ jtph;e;jpUg;gjd; tpisnthd;whf Vw;gLk;"
"20","el;lj;jpdhy; my;yJ Nrjj;jpdhy; cwg;gLfpd;w"
"","tplj;J."
"","(4) Mizf;FOtpdhy;> Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa epge;jidfspd; fPo;> mJ ,g;gphptpd; Vw;Gilik"
"","apypUe;J vtNuDk; re;ij ,ilj;jufiu my;yJ re;ij"
"25",",ilj;jufh;fs; tFg;nghd;iw tpyf;fspg;Gr; nra;ayhk;."
"","(5) re;ij ,ilj;jufnuhUth; my;yJ gjpTnra;ag;gl;l"
"","MnshUth;> (1) Mk; cl;gphptpd; fPo; re;ij ,ilj;jufuhy;"
"","my;yJ gjpTnra;ag;gl;l Mspdhy; nra;ag;gl;l tpjg;Giu"
"","iag; Gwf;fzpj;J> mt;ths; mr;#o;epiyfspy; mr;nraiy"
