"10","tYTWj;jy; mikg;G Kiw njhlh;ghd Vw;ghLfs;"
"","(1)
(m) ,r;rl;lj;jpd;  Vw;ghL  vjidAk;  my;yJ
171."
"",",r;rl;lj;jpd; Vw;ghLfspd; fPo; my;yJ mjd;"
"","fPohf;fg;gl;l  vitNaDk;  xOq;Ftpjpfs;"
"","my;yJ tpjpfs; my;yJ gzpg;Giufspd; fPo;"
"15","tpjpf;fg;gl;l  Njitg;ghL  vjidAk;  kPW"
"","fpd;w@"
"","(M) mtuJ mwpTf;nfl;batiu cz;ikaw;wjhf"
"","my;yJ gpioahdjhf my;yJ gpiotopAa;f;"
"","fpd;w  cs;slf;fq;fisf;  nfhz;Ls;s"
"20","VNjDk;  jfty;  my;yJ  VNjDk;  tpguj;"
"","jpul;L>  Mtzk;  my;yJ  ,yj;jpudpay;"
"","gjpNtL  my;yJ  $w;iw  ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhf  my;yJ  ,r;rl;lj;jpd;"
"","Vw;ghLfs; my;yJ mjd; fPo; Mf;fg;gl;l"
"25","VNjDk; xOq;Ftpjp my;yJ VNjDk; tpjp"
"","my;yJ  gzpg;Giuapd;  fPo;  tpjpf;fg;gl;l"
"","VNjDk; Njitg;ghl;Lf;fhf nfhLj;JjT"
"","fpd;w my;yJ fhz;gpf;fpd;w@"
"","(,) Mizf;FOtpd;  vtNuDk;  cWg;gpdh;"
"30","my;yJ Mizf;FOtpd; mYtynuhUth;"
"","my;yJ  Mizf;FO  vt;thSld;  cld;"
