"","194
gpizaq;fs; ghpth;j;jid",""
"","''ntspehl;L Nkw;ghh;it mjpfhurig"""" vd;gJ>  ,r;rl;lj;",""
"","jpd; fPo; Mizf;FOtpd; gzpfSf;F Nenuhj;jjhd",""
"","gzpfisg; gpuNahfpf;fpd;w ntspehl;L mjpfhurig",""
"","nahd;W  my;yJ  ,yq;iff;F  ntspNa  xOq;F",""
"5","gLj;Jk; gzpfisg; gpuNahfpf;fpd;w vtNuDk; Ms;",""
"","my;yJ  rh;tNjr  xOq;fikg;G  kw;Wk;  ve;j",""
"","ntspehl;L mjpfhurignahd;W njhlh;gpy;> mj;j",""
"","ifa xOq;Nfw;ghl;il nra;J nfhs;tJ my;yJ",""
"","mj;jifa  cjtpia  mspg;gJ  nghJkf;fs;",""
"10","mf;fiwf;F tpUk;gj;jf;fJk; mtrpakhdJk; vd",""
"","Mizf;FO fUJfpd;wNjh me;j ntspehl;L mjpfhu",""
"","rignahd;W vdTk; nghUs;gLk;@ mj;Jld;",""
"","''gfpuq;f mYtyh;"""" MdJ murpayikg;gpd; 170 Mk;",""
"","cWg;Giuapd; %yk; mr;nrhy;yikg;Gf;F Fwpj;jspf;",""
"15","fg;gl;l fUj;ijf; nfhz;bUj;jy; Ntz;Lk;.",""
"","168.  (1) njhopy;jUeh; xUth;> ,r;rl;lk; my;yJ mjd;fPo;",",bj;"
"","","Jiug;ghsh;"
"","Mf;fg;gl;l xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufs;",""
"","","ghJfhg;G."
"","my;yJ re;ij epWtdnkhd;wpd; VNjDk; tpjpapd; kPWiffs;",""
"","my;yJ epfof;$ba kPWiffs; rk;ge;jkhf Mizf;FOTf;F",""
"20","jftiy toq;Fk; Copaj;jpy; cs;s MnshUtiu nghWg;G",""
"","tpLtpj;jy;> KbTWj;jy;> gjtpFiwj;jy; my;yJ mtUf;F",""
"","njhy;iy Vw;gLj;Jjy; MfhJ.",""
"","(2)  cl;gphpT  (1)  ,d;  fPo;>  Mizf;FOTf;F  my;yJ",""
"","Mizf;FOtpdhy; mjpfhukspf;fg;gl;l vtNuDk; mYty",""
"25","Uf;F jftiy toq;Ffpd;w my;yJ toq;fpAs;s mj;jifa",""
"","MSf;F  vjpuhfg;  gopthq;Fk;  vtNuDk;  njhopy;jUeh;>",""
"","mj;jifa  MSf;F  Nfl;fg;gLtjw;F  tha;g;nghd;iw",""
"","toq;fpajd; gpd;dh; epUthfj; jz;lj;jpw;F cl;gLj;jg;gl",""
"","yhk;.",""
"30","(3) ,g;gphptpd; Nehf;fq;fSf;fhf ""Copaj;jpy; cs;s Ms;""",""
"","xUth;> gzpg;ghsh; xUth;> gq;fhsh;> gpujhd epiwNtw;W",""
"","mYtyh;> gpujhd epjprhh; mYtyh;> fk;ngdpr; nrayhsh;>",""
"","cs;sff; fzf;fha;thsh; my;yJ NtW vtNuDk; Copah;",""
"","vd;gij cs;slf;FfpwJ.",""
