"","112
gpizaq;fs; ghpth;j;jid"
"","(3) Mizf;FO my;yJ mjpfhukspf;fg;gl;l MnshUth;>"
"",",g;gphptpd; fPo;> epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;"
"","wplkpUe;J Mtzq;fspdJk; ,yj;jpudpay; gjpNtLfspdJk;"
"","fhz;gpg;igj; Njitg;gLj;jyhk;."
"5","(4)  Mtzq;fspdJk;  ,yj;jpudpay;  gjpNtLfspdJk;"
"","cilikia  itj;jpUg;gjhf  Mizf;FOTf;F  my;yJ"
"","mjpfhukspf;fg;gl;l MnshUtUf;Fj; Njhd;Wfpd;w MnshU"
"","thplkpUe;J mt;thizf;FO my;yJ mt;tjpfhukspf;fg;gl;l"
"","Ms;  mj;jifa  Mtzq;fspd;  fhz;gpg;igj;  Njitg;"
"10","gLj;jyhk; vd;gJld;> mj;jifa Mtzq;fSk; gjpNtL"
"","fSk; MnshUthpd; cilikapYs;sjhf Mizf;FO my;yJ"
"","mjpfhukspf;fg;gl;l  Ms;  mgpg;gpuhag;gLfpd;wtplj;J>"
"","mt;thizf;FO my;yJ mt;tjpfhukspf;fg;gl;l mYtyh;"
"","mj;jifa Mtzq;fisAk; ,yj;jpudpay; gjpNtLfisAk;"
"15","fhz;gpf;FkhW mj;jifa Misj; Njitg;gLj;jyhk;."
"","(5) cl;gphpTfs; (1)> (2) kw;Wk; (3) Mfpatw;wpy; Fwpg;gPL"
"","nra;ag;gl;l  mj;jifa  Mtzq;fSk;  ,yj;jpudpay;"
"","gjpNtLfSk; fhz;gpf;fg;gLkplj;J> Mizf;FO my;yJ"
"","mjpfhukspf;fg;gl;l mYtyh; epuw;gLj;jg;gl;l gfpuq;ff;"
"20","fk;ngdpia gpd;tUtdtw;Wf;Fj; Njitg;gLj;Jjy; Ntz;"
"","Lk; -"
"","(m) mtw;wpd;  gpujpfis  my;yJ  mtw;wpypUe;jhd"
"","gphpj;njLg;Gf;fis vLj;jy;@ mj;Jld;"
"","(M) mj;jifa  Mtzq;fs;  kw;Wk;  ,yj;jpudpay;"
"25","gjpNtLfs; gw;wpa tpsf;fnkhd;iw toq;FkhW"
"","epuw;gLj;jg;gl;l  mg;gfpuq;ff;  fk;ngdpapd;"
"","jw;Nghija my;yJ fle;jfhy mYtynuhUtuhf"
"","Ts;s  my;yJ  epuw;gLj;jg;gl;l  mg;gfpuq;ff;"
"","fk;ngdpapdhy; VNjDk; Neuj;jpy; Ntiyf;fkh;j;"
"30","jg;gl;bUe;j MnshUtiu my;yJ vtNuDk; NtW"
"","Mis Njitg;gLj;Jjy;@"
