"","197
gpizaq;fs; ghpth;j;jid"
"","gbf;ifnahd;iwr; nra;J nfhz;Ls;sNjh"
"","me;j vtNuDk; Ms; ,r;rl;lj;jpd; Vw;ghL"
"","fspd;fPohd mtuJ flikfisg; Ghptjpy;"
"","Ntz;Lnkd;Nw jil nra;fpd;w@"
"5","(<) VNjDk;  jftiy  my;yJ  ,yj;jpudpay;"
"","gjpNtl;il VNjDk; Kiwapy; ngha;ahd"
"","jhf;Ffpd;w  my;yJ re;ij epWtdnkhd;wpd;>"
"","re;ij ,ilj;jufhpd; my;yJ epuw;gLj;jg;"
"","gl;l gfpuq;f fk;ngdpnahd;wpd; my;yJ mj"
"10","Dld;  njhlh;ghd  fk;ngdpfSs;  VNjD"
"","nkhd;wpd; njhopy; njhlh;ghd vitNaDk;"
"","Gj;jfq;fs; my;yJ ,yj;jpudpay; gjpNtL"
"","fspy;  VNjDk;  gpiotopAa;f;Fk;  my;yJ"
"","ngha;ahd  jftiyj;  Njf;fpitf;fpd;w@"
"15","my;yJ"
"","(c) vtNuDk; Mis Nkhrb nra;Ak; my;yJ"
"",",r;rl;lj;jpd;  fPo;  VNjDk;  jj;Jtj;ij"
"","epiwNtw;Wtijj; jLf;Fk;> jhkjg;gLj;Jk;"
"","my;yJ jilnra;Ak; Nehf;fj;Jld; ,r;rl;lj;"
"20","jpd;  fPo;>  my;yJ  mjd;  fPo;  Mf;fg;gl;l"
"","xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giuf"
"","spd; fPo; itf;fg;gLtjw;F my;yJ NgZ"
"","tjw;F  Njitg;gLj;jg;gl;l  vitNaDk;"
"","Gj;jfq;fs;> Mtzq;fs; my;yJ ,yj;jpu"
"25","dpay;  gjpNtL  my;yJ  fzf;Ffis"
"","mopf;fpd;w> kiwj;J itf;fpd;w> cUtopf;"
"","fpd;w>  khw;Wfpd;w>  mDg;Gfpd;w  my;yJ"
"","mDg;Gtjw;F  Kaw;rp  nra;fpd;w  my;yJ"
"","mjd; tsTfspypUe;J ePf;Ftjw;F my;yJ"
"30",",yq;iff;F ntspNa mDg;Gtjw;F NtW"
"","vtNuDk; MSld; rjp nra;fpd;w>"
