"","189
gpizaq;fs; ghpth;j;jid",""
"","(4)  mj;jifa  Klf;Fjy;  fl;lisia  toq;Ftjw;F",""
"","NghJkhd fhuzq;fs; cs;sJ vd ePjpkd;wk; jpUg;jpg;gL",""
"","fpd;wtplj;J> ePjpkd;wk; Klf;Fjy; fl;lisia cWjpg;gLj;",""
"","jyhk; vd;gJld; mjid ePbg;gjw;fhd NghJkhd fhuzq;",""
"5","fs; cs;sJ vd mJ jpUg;jpg;gLfpd;wtplj;J> mJ Njhjhd",""
"","njdf;  fUJfpd;wthwhd  mj;jifa  fhyg;gFjpfSf;F",""
"","e
bg;Gf;fis toq;fyhk;.",""
"","(5)  cl;gphpT  (3)  ,d;  epajpfspd;  gb>  ePjpkd;wj;Jf;F",""
"","Mizf;FOtpdhy; nra;ag;gl;l tpz;zg;gk; xd;wpd; Nky;>",""
"10","e
jpkd;wk;> Klf;Fjy; fl;lisnahd;wpd; fPo; nrhj;ij Kfhik",""
"","nra;jy; njhlh;gpy; Njhjhd fl;lisnahd;iwr; nra;jy;",""
"","Ntz;Lk;.",""
"","164.    (1) Mizf;FO> cah; njhopy;rhh; Jh;elj;ij my;yJ","Kiwg;ghLfs;"
"","","Kfhikf;"
"",",r;rl;lj;jpd;  VNjDk;  Vw;ghL  mjd;fPo;  Mf;fg;gl;l",""
"","","FOtpdhyhd"
"15","xOq;Ftpjpfs;> tpjpfs; my;yJ re;ij epWtdnkhd;Wf;F>",""
"","","tprhuiz."
"","re;ij ,ilj;jufUf;F> epuw;gLj;jg;gl;l gfpuq;f fk;ngdpf;F",""
"","my;yJ gjpT nra;ag;gl;l MnshUtUf;F Mizf;FOtpdhy;",""
"","toq;fg;gl;l gzpg;Giufs; vd;gtw;iw kPWjy; njhlh;ghf",""
"","vtNuDk; Mspdhy; nra;ag;gl;l Kiwg;ghLfis Nfl;gjw;Fk;",""
"20","jPh;khdpg;gjw;Fk; Kiwg;ghl;L Kfhikf; FOnthd;iwj;",""
"","jhgpf;fyhk;.",""
"","(2) Mizf;FO my;yJ Mizf;FOtpdhy; Kiwahf",""
"","mjpfhukspf;fg;gl;l  vtNuDk;  Ms;>  ,r;rl;lj;jpd;  fPo;",""
"","Mizf;FOtpd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfis",""
"25","gpuNahfpg;gjw;F>  Ghptjw;F  kw;Wk;  epiwNtw;Wtjw;F",""
"","mtrpakhdnjd my;yJ crpjkhdnjd mJ my;yJ mth;",""
"","fUjf;$bathwhd mj;jifa tprhuizfis elhj;jyhk;",""
"","vd;gJld;>  mj;jifa  Nehf;fj;Jf;fhf  vtNuDk;  Mis",""
"","FOtpd; Kd; Njhd;wp rhl;rp mspf;FkhW my;yJ mj;jifa",""
"30","tprhuizapd; Nehf;fj;Jf;fhf Njitg;glf;$bathwhd",""
"","mj;jifa Mspd; cilikapy; my;yJ fl;Lg;ghl;by; cs;s",""
"","vitNaDk; Gj;jfq;fis my;yJ Mtzq;fis fhz;gpf;F",""
"","khW fl;listpl;liof;fyhk; mj;Jld; Nfhuyhk;.",""
