"","53
gpizaq;fs; ghpth;j;jid"
"","mDkjp  toq;fg;gLtjd;Nky;  mj;jifa  ghpth;j;jid"
"","ahdJ Mizf;FO Njitg;gLj;jf;$bathwhfg; gpd;tU"
"","tdtw;Wf;fhd  mj;jifa  xOq;Nfw;ghl;ilr;  nra;J"
"","nfhs;Sjy; Ntz;Lk;:-"
"5","(m) mj;jifa ghpth;j;jidapd;kPJ epuw;gLj;Jtjp"
"","ypUe;J vof;$ba epfo;jF mf;fiw Kuz;ghL"
"","fisf; ifahStjw;fhfTk;@"
"","(M) mj;jifa  ghpth;j;jidapd;  gpizaq;fspy;"
"","tpahghuQ;nra;jypd; Neh;ikia cWjpg;gLj;Jk;"
"10","Nehf;fj;Jf;fhfTk;@ mj;Jld;"
"","(,) mj;jifa ghpth;j;jidahdJ epuw;gLj;jg;gl;l"
"","fk;ngdpahf tutpUe;jjhapd;> epuw;gLj;jg;gl;l"
"","fk;ngdpahff; flg;ghLfSld; ,zq;fpnahOF"
"","tjw;fhfTk;@"
"15","mj;Jld;  mj;jifa  ghpth;j;jid  mj;jifa"
"","Njitg;ghLfSf;F ,zq;fpnahOFjy; Ntz;Lk;."
"","(2)  mj;jifa ghpth;j;jidapd; epuw;gLj;jy; Njitg;ghL"
"","fs;>  mj;jifa  ghpth;j;jidf;Fg;  gjpyhfg;  gpd;tUtd"
"","njhlh;ghf  KbGfisr;  nra;tjw;Fk;  eltbf;ifnaLg;"
"20","gjw;Fk;  Mizf;FOit  mDkjpg;gjhff;fUjg;gLjy;"
"","Ntz;Lk;:-"
"","(m) mj;jifa ghpth;j;jidapd; mYtyfKiwahd"
"","epuYf;Fg;  ghpth;j;jidiar;  Nrh;j;jy;  my;yJ"
"","mjpypUe;J mfw;Wjy;@"
"25","(M)
ghpth;j;jidapd;  gpizaq;fs;  mj;jifa"
"","ghpth;j;jidapd;kPJ  epuw;gLj;jg;gLtjid"
"","my;yJ tpahghuQ;nra;ag;gLtjid epWj;Jjy;"
"","my;yJ ,ilepWj;Jjy;@ my;yJ"
"","(,)
Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf  Mizf;FO"
"30","jFjpnadf; fUJfpd;wthwhd mj;jifa NtW"
"","fUkq;fs;."
