"","79
gpizaq;fs; ghpth;j;jid"
"","(C)
tpz;zg;gfhuf;  fk;ngdpAldhd  epge;jid"
"","fisf;  fz;fhzpj;jYk;  mjd;  tpjpfis  tY"
"","TWj;JjYk;@"
"","(v)
kj;jpa itg;gfj;jpd; tpjpfSf;F ,zq;fpnahOfj;"
"5","jtwpaikf;fhf  itg;gfg;  gq;Fgw;Weh;fis"
"","tpyf;FjYk;> ,ilepWj;JjYk;> mth;fspd;kPJ"
"","Fw;wg;gzq;fis tpjpj;jYk; my;yJ mth;fSf;"
"","nfjpuhf xOf;fhw;W eltbf;iffis vLj;jYk;@"
"","(V)
kj;jpa  itg;gfj;Jf;Fk;  itg;gfg;  gq;Fgw;Weh;"
"10","fSf;Fk;  ,ilNaAk;>  itg;gfg;  gq;Fgw;Weh;"
"","fSf;F ,ilNaAk;> gpzf;Ffisj; jPh;j;Jitj;jy;@"
"","mj;Jld;"
"","(I) KjyPl;lhsh;fSf;Fr; nrhe;jkhd gpizaq;fs;>"
"","itg;gfg;  gq;Fgw;Weh;fspd;  gpizaq;fsp"
"15","ypUe;J  jdpg;gLj;jg;gLtjid  cWjpg;gLj;J"
"","jy;."
"","(4) Xuhk; cl;gphptpd;fPohd tpz;zg;gfhuh;> tpz;zg;gk;"
"","njhlh;ghf  Mizf;FO  mtrpakhdnjdf;  fUJfpd;w"
"","thwhd mj;jifa jftiy toq;Fjy; Ntz;Lk;."
"20","(5) cj;Njrpf;fg;gl;l kj;jpa itg;gfk;> vy;yh Neuq;fspYk;>"
"","gpd;tUtdtw;iw  toq;Ftjid  cWjpg;gLj;Jtjw;Fg;"
"","Nghjpa  epjprhh;>  kdpj  kw;Wk;  NtW  tsq;fisf;  nfhz;"
"","bUj;jy; Ntz;Lk;:-"
"","(m) mjd; njhopiy elhj;Jtjw;fhfg; Nghjpajhd"
"25","KiwapYk; KiwahfTk; rhjdkplg;gl;l tsT"
"","fs;@"
"","(M) mjd; njhopiy elhj;Jtjw;fhfj; jFjptha;e;j"
"","Mszpapdh;@ mj;Jld;"
