"","108
gpizaq;fs; ghpth;j;jid"
"","(3) cl;gphpTfs; (2) kw;Wk; (4) ,w;fika> Mizf;FO (1) Mk;"
"","cl;gphptpd; fPohd mj;jifa fl;lisnahd;W Mf;fg;gLjy;"
"","Ntz;Lkh  vd;gJ  gw;wp  Nfl;fg;gLtjw;fhd  epahakhd"
"","re;jh;g;gnkhd;iw ghjpf;fg;gl;l vtNuDkhSf;F toq;fp"
"5","apUe;jhnyhopa>  mt;thizf;FO  mj;jifa  fl;lis"
"","nahd;iw  Mf;FjyhfhJ."
"","(4) cl;gphpT (2) ,d; fPohd ,ilf;fhyf; fl;lisnahd;W"
"","Kd;dNu ,y;yhnjhopf;fg;gl;lhnyhopa> vj;Njjpapy; mJ"
"","Mf;fg;gLfpd;wNjh mj;Njjpapd; gpd;duhd ,Ugj;njhU"
"10","ehl;fs; KbAk;tiu> my;yJ (3) Mk; cl;gphptpd; fPohd Nfl;G"
"","KbtilAk; tiu> ,tw;Ws; vj;Njjp gpe;jpaNjh mj;Njjp"
"","tiu> gadpy; ,Uj;jy; Ntz;Lk;."
"","(5) cl;gphpT (2) ,d; fPo; Mf;fg;gl;l ,ilf;fhyf; fl;lis"
"","nahd;W> mf;fl;lisia Mf;Ftij tpistpj;j #o;epiyfs;"
"15","njhle;Jk; ,y;yhjpUf;fpd;wnjd Mizf;FO jpUg;jpAw;why;>"
"","gzpg;Giunahd;nwd;w tifapy; mt;thizf;FOtpdhy;"
"",",y;yhnjhopf;fg;glyhk;."
"","(6) ve;jg; gpizaq;fs; Kd;tpguzk; my;yJ mijnahj;j"
"","Mtzk; njhlu;ghdNjh> me;jg; gpizaq;fis xg;gkspg;g"
"20","jw;fhf my;yJ nfhs;tdT nra;tjw;fhf> (1) Mk; cl;gpuptpd;"
"","f
o
 Mf;fg;gl;l  epWj;jw; fl;lisf;F Kd;du;> tpz;zg;gq;fs;"
"","nra;ag;gl;Ls;stplj;J -"
"","(m)
gpizaq;fs; tpz;zg;gfhuh;fSf;F toq;fg;gl;b"
"","uhjtplj;J> tpz;zg;gq;fs; kPsg;ngwg;gl;Ls;s"
"25","jhfTk; ,y;yhjhf;fg;gl;Ls;sjhfTk; nfhs;sg;"
"","gLjy; Ntz;Lk; vd;gJld;> gzq;fisg; ngw;Wf;"
"","nfhs;Sk; toq;Feh; my;yJ mj;jifa NtW Ms;"
"","tpz;zg;gfhuh;fsplkpUe;J ngw;Wf;nfhz;l vy;yhg;"
"","gzq;fisAk; cldbahf tl;bapd;wp kPsr;nrYj;J"
"30","jy; Ntz;Lk;@ mj;Jld; gzkhdJ epWj;jw; fl;lis"
"","apypUe;J gjpdhd;F ehl;fSf;Fs; kPsr;nrYj;jg;"
"","glhtpbd;> mf;fhyg;gFjp Kbtile;jjpypUe;J>"
