"","","113
gpizaq;fs; ghpth;j;jid"
"","(,)","gjpNtLfSk;  Mtzq;fSk;  ,yj;jpudpay;"
"","","gjpNtLfSk; fhz;gpf;fg;gl;buhjtplj;J> fhz;gpg;"
"","","gjw;Fj;  Njitg;gLj;jg;gl;l  Ms;  mj;jifa"
"","","Mtzq;fisAk;  gjpNtLfisAk;  fhz;gpf;fj;"
"5","","jtwpaikf;fhd fhuzq;fis toq;Fjy;@ my;yJ"
"","","(<) Mtzq;fSk;  ,yj;jpudpay;  gjpNtLfSk;"
"","","fhz;gpf;fg;gl;buhjtplj;J> mtw;iwf; fhz;gpg;"
"","","gjw;Fj;  Njitg;gLj;jg;gl;l  Ms;>  mtUila"
"","","mwpTf;Fk; ek;gpf;iff;Fk; vl;batiu mjd; ,Ug;"
"10","","gplj;ij ntspg;gLj;Jy; Ntz;Lk;."
