"","210
gpizaq;fs; ghpth;j;jid"
"","(5)  re;ij  ,ilj;jufh;  xUthpd;  Mjdj;jpd;  ngWeh;"
"","xUtuhf> cl;gphpT (1) ,d; fPo; ePjpkd;wj;jpd; fl;lisapdhy;"
"","epakpf;fg;gl;l MnshUth; -"
"","(m)
ve;j  Mjdj;Jf;F  mth;  ngWeuhf  epakpf;fg;gl;"
"5","Ls;shNuh me;j VNjDk; Mjdj;ij ngWeUf;F"
"","xg;gilg;gjw;F  my;yJ  epahakhd  Kiwapy;"
"","Njitg;gLj;jf;$bathuhd me;j Mjdk; rk;ge;j"
"","khd vy;yhj; jfty;fisAk; ngWeUf;F nfhLg;g"
"","jw;F re;ij ,ilj;jufiuj; Njitg;gLj;jyhk;@"
"10","(M)
ve;j  Mjdj;Jf;F  mth;  ngWeuhf  epakpf;fg;gl;"
"","Ls;shNuh me;j VNjDk; Mjdj;ijf; nfhs;syhk;"
"","vd;gJld; cilikAk; nfhs;syhk;@"
"","(,) mthpdhy;  nfhs;sg;gl;l  VNjDk;  Mjdj;ij"
"","my;yJ  ve;j  Mjdj;ij  mth;  cilik  nfhz;"
"15","Ls;shNuh me;j VNjDk; Mjdj;ij itj;jpUg;gth;"
"","ve;j Kiwapy; Mjdj;ij rl;lKiwahf ifahs"
"","yhNkh me;j VNjDk; Kiwapy; VNjDk; Mjdj;ij"
"","ifahsyhk;@ mj;Jld;"
"","(<)
e
jpkd;wk; fl;lisapy; Fwpj;Jiuf;fpd;wthW Mjdk;"
"20","njhlh;gpy;  mj;jifa  NtW  jj;Jtq;fisAk;"
"","nfhz;bUf;fpwhh;."
"","(6)  ,g;gphptpy;>  re;ij  ,ilj;jufh;  xUth;  njhlh;gpy;"
"","''Mjdk;"""" vd;gJ> gzq;fs;> gpizaq;fs; my;yJ NtW"
"","Mjdk; kw;Wk; gpizaq;fSf;fhd chpj;jhtzq;fs; my;yJ"
"25","re;ij ,ilj;jufhpd; njhopypd; NghJ my;yJ mj;njhopy;"
"","rk;ge;jkhf re;ij ,ilj;jufuhy; my;yJ ,d;ndhU Mshy;"
"","vtNuDk; NtW MSf;F nghWg;gpf;fg;gl;l my;yJ mth;"
"","rhh;ghf ngwg;gl;l NtW Mjdk; vd;gtw;iw cs;slf;F"
"","fpd;wJ."
