"","mj;jpahak; 3",""
"","thbf;ifahshpd; nrhj;Jf;fspd; ghJfhg;G",""
"","104.   re;jh;g;gk; NtWtifahfj; Njitg;gLj;jp dhnyhopa>","nghUs;"
"","","Nfhly;."
"",",t;tj;jpahaj;jpd; Nehf;fq;fSf;fhf@",""
"5","re;ij ,ilj;jufnuhUtUld; njhlh;Gila 'thbf;ifahsh;""",""
"","vd;gJ> vt;ths; rhh;ghf re;ij ,ilj;jufh; tpahghuk;",""
"","nra;fpwhNuh my;yJ gpizaq;fisf; ifahs;tjpy; vt;th",""
"","splkpUe;J re;ij ,ilj;jufh; mwpTWj;jy;fis Vw;Wf;nfhs;",""
"","fpd;whNuh> mt;thnshUth; vdg; nghUs;gLk;.",""
"10","","thbf;if"
"","105. (1) re;ij ,ilj;jufnuhUth;> thbf;ifahsnuhUthpl",""
"","","ahshpd;"
"","kpUe;J my;yJ thbf;ifahsnuhUthpd; Nghpy; gzj;ij",""
"","","nrhj;Jf;fspd;"
"","",""
"","my;yJ NtW nrhj;Jf;fisg; ngw;Wf;nfhs;SksTf;F –","ghJfhg;G."
"","(m)
gzj;ij  my;yJ  NtW  nrhj;Jf;fis  mth;",""
"","ngWfpd;wNghJ my;yJ mjw;F Kd;dh; thbf;if",""
"15","ahsuhy; cld;gl;Lf;nfhz;lthwhd mj;jifa",""
"","Nehf;fq;fSf;nfd gzk; my;yJ NtW nrhj;Jf;fs;",""
"","KOikahf gpuNahfpf;fg;gl Ntz;Lnkd;w  mbg;",""
"","gilapd; kPJ mt;thW nra;jy; Ntz;Lk;@",""
"","(M)
thbf;ifahsnuhUthpd; Nghpy; ngw;Wf;nfhz;l",""
"20","gzj;ijAk;  NtW  nrhj;Jf;fisAk;  mj;jifa",""
"","thbf;ifahshpd; ed;ikf;fhf ek;gpf;ifg; nghWg;",""
"","gpy; itj;jpUj;jy; Ntz;Lk;@",""
"","(,) mjd; nrhe;j epjpfSld; thbf;ifahshpd; ngahpy;",""
"","ngwg;gl;l gzj;ij xd;Wjpul;LjyhfhJ> my;yJ",""
"25","mj;jifa  gzj;ij  vy;iyf;fldhf  my;yJ",""
"","cj;juthjkhf mtuJ vOj;jpyhd rk;kjkpd;wp",""
