"","","109
gpizaq;fs; ghpth;j;jid"
"","","toq;Feh;> Mizf;FOtpdhy; Fwpj;Jiuf;fg;glf;"
"","","$bathwhd tl;bAld; Nrh;j;J gzq;fis kPsr;"
"","","nrYj;Jtjw;Fg; nghWg;Gilatuhjy; Ntz;Lk;@"
"","","my;yJ"
"5","(M)","gpizaq;fs; tpz;zg;gfhuh;fSf;F toq;fg;gl;"
"","","Ls;stplj;J> gpizaq;fspd; toq;Fif ntwpjhd"
"","","jhff; nfhs;sg;gLjy; Ntz;Lk; vd;gJld;> toq;F"
"","","eh;  my;yJ  NtW  vtNuDkhs;  tpz;zg;gfhuh;"
"","","fsplkpUe;J ngw;Wf;nfhz;l vy;yhg; gzq;fisAk;"
"10","","cldbahf tl;bapd;wp kPsr;nrYj;Jjy; Ntz;Lk;@"
"","","mj;Jld; mj;jifa gzkhdJ epWj;jw; fl;lis"
"","","Nrh;g;gpf;fg;gl;l NjjpapypUe;J gjpdhd;F ehl;fSf;"
"","","Fs; kPsr;nrYj;jg;glhtpbd;> me;jf; fhyg;gFjp"
"","","Kbtile;jjpypUe;J> toq;Feh;> Mizf;FOtpdhy;"
"15","","Fwpj;Jiuf;fg;glf;$bathwhd tpfpjj;jpy; tl;bA"
"","","ld; Nrh;j;J mj;jifa gzq;fis kPsr;nrYj;J"
"","","tjw;Fg; nghWg;Gilatuhjy; Ntz;Lk;."
