"","An Act to Amend the BudgetAry relief AllowAnce of",""
"","workers Act, no. 36 of 2005",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1)  This  Act  may  be  cited  as  the  Budgetary  Relief","Short title"
"","","and date of"
"","Allowance of Workers (Amendment) Act, No.    of 2025.",""
"","","operation"
"5","(2)  The  provisions  of  this Act  shall  be  deemed  to  have",""
"","come into operation on April 1, 2025.",""
"","2. Section 3 of the Budgetary Relief Allowance of Workers","Amendment"
"","","of section 3 of"
"","Act,  No.  36  of  2005  is  hereby  amended  in  subsection  (1)",""
"","","Act, No. 36 of"
"","thereof, by the substitution for the words and figures ""With",""
"","","2005"
"10","effect from August 1, 2005"", of the words and figures ""For",""
"","the  period  commencing  on August  1,  2005  and  ending  on",""
"","March 31, 2025, "".",""
"","3. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
