"","","215m vd;Dk; gphptpd;fPo; tpjpj;Jiuf;fg;glf;"
"","","$bathwhd cldbahd Fw;wg;gzq;fSf;Fk;"
"","","Mshjy; Ntz;Lk;.""""."
"","",""
"Kjd;ikr;","","4. Kjd;ikr; rl;lthf;fj;jpd; 148 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;","",""
"","","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;>  ,J"
"148m vd;Dk;","",""
"","","mr;rl;lthf;fj;jpd;  148m  vd;Dk;  gphpthfg;  gaDWjYk;"
"Gjpa  gphpit","",""
"cl;GFj;Jjy;.","Ntz;Lk;:-",""
"","''Gifapujg;",""
"","","148m.  (1)  MnstUk;>  mtuJ  nrhe;jg;"
"","ghijiaf;",""
"","","ghJfhg;ig  my;yJ  NtW  vtNuDkhspd;"
"","fle;J",""
"","nry;ifapyhd","ghJfhg;ig Mgj;Jf;Fl;gLj;Jk; tifapy; -"
"","Kw;fhg;Gfs;.",""
