"","[Certified on 20th November, 2009]",""
"L.D.—O. 38/2009.","",""
"","AN  ACT TO AMEND  THE APPROPRIATION ACT, NO.  43 OF 2008.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Appropriation","Short  title."
"(Amendment) Act, No. 69  of  2009.","",""
"2.","Section 2 of the Appropriation Act, No. 43 of 2008 is","Amendment  of"
"","","section  2  of Act,"
"hereby  amended  in  subsection  (1)  of  that  section,  by  the","",""
"","","No. 43  of  2008."
"substitution in paragraph  (b) of that subsection for the words","",""
"“ does not exceed rupees eight hundred and forty thousand","",""
"million.”,  of the words “does not exceed rupees one thousand","",""
"and fifty billion.”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail. —","",""
"","","of  inconsistency."
