"","3
Maternity Benefits (Amendment)",""
"","Act, No. 15 of 2018",""
"4.","Section 6 of the principal enactment is hereby repealed","Replacement  of"
"","","section  6  of  the"
"and the substitution therefor, of the following section:—","",""
"","","principal"
"","","enactment."
"“Woman","6.  Nothing  in  the  provisions  of  section  5",""
"worker  not  to","",""
"","shall be deemed to entitle any woman worker",""
"claim","",""
"benefits,  in","to claim the maternity benefits referred to in",""
"respect  of  the","",""
"","this Ordinance from more than one employer",""
"same","",""
"","in respect of the same confinement.”.",""
"confinement,","",""
"from  more","",""
"than  one","",""
"employer.","",""
"5.","Section  7  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  7  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
