"","2","Maternity Benefits (Amendment)"
"","","Act, No. 15 of 2018"
"","","payment of maternity benefits for such number of days"
"","","immediately after her confinement commencing from"
"","","the  day  immediately  after  the  date  on  which  the"
"","","aforesaid period of ten weeks or four weeks as the case"
"","may be, ends.”.",""
"Replacement  of","3.","Section 5 of the principal enactment is hereby repealed"
"section  5  of  the","",""
"","","and the substitution therefor, of the following section:—"
"principal","",""
"enactment.","",""
"","“Liablity  of","5. (1) The employer of a woman worker shall"
"","employer",""
"","","pay to such woman worker maternity benefits"
"","and  rate  of",""
"","","at the prescribed rate—"
"","maternity",""
"","benefits.",""
"","","(a)
for  the  entirety  of  the  period  of  two"
"","","weeks  immediately  preceding  the"
"","","confinement  and  of  the  period  of  ten"
"","","weeks  immediately  following  her"
"","","confinement if such confinement results"
"","","in the issue of a live child; and"
"","","(b)
for  the  entirety  of  the  period  of  two"
"","","weeks  immediately  preceding  the"
"","","confinement and of the period of four"
"","","weeks  immediately  following  her"
"","","confinement, if  the confinement does"
"","","not result in the issue of a live child:"
"","","Provided  however,  where  such  woman"
"","","worker has worked in her employment on any"
"","","number of days during the aforesaid period of"
"","","two weeks referred to in paragraphs (a) and (b),"
"","","she shall be entitled to maternity benefits for"
"","","such number of days after her confinement."
"","","(2)  The  periods  in  respect  of  which"
"","","payments of maternity benefits shall be made"
"","","under this section shall be in addition to any"
"","","holiday or leave to which she is entitled.”."
