"18
uqo,a",""
"","1'  --------------------------  ^wiaÓ;Hfha  ku&  ys  ------------------------"
"^;k;=r&  jk  --------------------------  ^,smskh&  hk  ,smskfhys  mosxÑ",""
"cd'  ye'  wxl--------------------------  ork  --------------------------",""
"^iïmQ¾K ku& uhd$ñh$fuh jk uu"" 2021 wxl ------- ork uqo,a mkf;a",""
"1  jk  fldgi  m%ldrj  by;  --------------------------^wiaÓ;H  j¾.h&  ys",""
"nÿ  whl<  yels  iemhqu""  wdodhu  fyda  j;alu  iïnkaOfhka  m%ldYhla",""
"lsÍug  n,h,;a  ;eke;a;d  fjñ'",""
"2' 2020 ud¾;= ui 31 jk osk jk úg"" Y%","S ,xldj ;=< fyda fjk;a hï"
"rgl -------------------------^wiaÓ;Hfha ku& úiska ork ,o my; oelafjk",""
"nÿ whl< yels iemhqu"" wdodhu fyda j;alu fuhska m%ldY lrñ'",""
