"","13
uqo,a"
"","—jdisl iud.u˜ hkafkka"" 2017 wxl 24 ork foaYSh wdodhï"
"","mkf;a  69  jk  j.ka;sfha  ^4&  jk  Wmj.ka;sfha"
"","w¾:dkql+,j hï iud.ula woyia fõ¦"
"","II  jk  fldgfia  —noao˜  hkakg""  I  jk  Wmf,aLkfha"""
"5","III jk Wmf,aLkfha fyda IV jk Wmf,aLkfha ksYaÑ;j"
"","olajd we;s wod< kS;sh hgf;a f.úh hq;= fyda wh"
"","lrkq ,nk hï noaola"" wêNdrhla"" wh noaola"" ;Sre"
"","noaola""  wh  lsÍula  fyda  odhl;ajhla  we;=<;a  úh"
"","h
q
;
=
 h¦"
"10","—nÿ  whl<  yels  iemhqu˜  hkakg""  2002  wxl  14  ork"
"","tl;= l< w.h u; nÿ mkf;a 83 jk j.ka;sh hgf;a"
"","tu fhÿug ,nd § we;s w¾:h u ;sìh hq;= h;"
"","—ysÕ nÿ uqo,a˜ hkafkka"" wod< kS;shg wkql+,j f.úh hq;="
"","Èkhg miqj f.ùu isÿ fkdlr mj;sk noaola woyia"
"15","jk  w;r""  thg  flduidßia-ckrd,ajrhdf.a"
"","jd¾;dj,g wkqj fkdf.jd mj;sk"" f.ùu meyer"
"","yßk ,o nÿ fyda tjeks hï kS;shla hgf;a mkjkq"
"",",nk fjk;a oKavkhla iy r|jd .ekSfï nÿ fyda"
"","fiajdfhdaclhl= úiska fiajd kshqla;s wdodhu u;"
"20","wvq lrkq ,nk nÿ we;=<;a fõ¦"
"","—nÿ wNshdpkd fldñIka iNdj˜ hkafkka"" 2011 wxl 23"
"","ork nÿ wNshdpkd fldñIka iNdj mk; hgf;a"
"","msysgqjk ,o nÿ wNshdpkd fldñIka iNdj woyia"
"","fõ¦"
"25","—ys,õ  fkdl<  mdvq˜  hkakg""  2017  wxl  24  ork  foaYSh"
"","wdodhï mkf;a 19 jk j.ka;sh hgf;a tu fhÿug §"
"","we;s w¾:h u ;sìh hq;= h¦"
"","—;lafiare j¾Ih˜ hkakg"" 2017 wxl 24 ork foaYSh wdodhï"
"","mkf;a  20 jk j.ka;sh hgf;a tu fhÿug § we;s"
"30","w¾:h u ;sìh hq;= h'"
