"","6
uqo,a",""
"","^4& ^w& flduidßia-ckrd,ajrhd úiska"" ^1& jk Wmj.ka;sh",""
"","hgf;a bÈßm;a lrk ,o m%ldYh fï fldgfia úêúOdkj,g",""
"","wkql+, fkdjkafka kï"" m%;slafIam lrkq ,eìh yels h'",""
"","^wd&  tu  m%;slafIam  lsÍu  ms<sn|j  m%ldY  lrkakd  fj;",""
"5","fkdmudj ,sÅ;j oekqï fokq ,eìh hq;= h'",""
"","^5& ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o m%ldYfha",""
"","is;du;du  wi;H  fyda  jerÈ  f;dr;=re  imhk  hï  m%ldY",""
"","lrkakl="" ^3& jk Wmj.ka;sh hgf;a flduidßia-ckrd,ajrhd",""
"","úiska tu m%ldYh ms<s.kq ,eîu fkd;ld"" 6 jk j.ka;sh",""
"10","hgf;a m%odkh lrk ,o uqla;shg ysñlï fkd,nkafka h'",""
"","6'  ^1&  5  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a","m%ldY"
"","","lrkakd  fj;"
"","flduidßia-ckrd,ajrhd úiska m%ldYh ms<s.kq ,en we;s iy",""
"","","m%odkh  lrkq"
"","4 jk j.ka;sfha ksYaÑ;j olajd we;s iafõÉPdfjka fy<sorõ",",nk  uqla;sh"
"","lsÍu u; noao f.jkq ,en we;s"" hï m%ldY lrkakl=g -",""
