"8","","Colombo Port City Economic Commission"
"","","Act, No. 11 of 2021"
"","(g)","to be the Single Window Investment Facilitator while"
"","","being  the  sole  point  of  contact  to  investors  and"
"","","promote  the  ease  of  doing  business  through  the"
"","","expeditious  facilitation  and    issuance  of  all"
"","","registrations,  licences,  authorisations  and  other"
"","","approvals required for engaging in business in and"
"","","from the Area of Authority of the Colombo Port City,"
"","","where  so  required  by  the  respective  written  laws"
"","","applicable  to  such  Regulatory  Authority;"
"","(h)","to  function  as  the  Single  Window  Investment"
"","","Facilitator, and evaluate, make recommendations on"
"","","or  approve  or  facilitate  the  approvals  as  set  out  in"
"","","this Act proposals submitted to the Commission for"
"","","engaging  in  business  in  and  from  the  Area  of"
"","","Authority of the Colombo Port City, in terms of Part"
"","","VI of this Act;"
"","(i)","to 
plan, 
issue 
and  monitor 
compliance,"
"","","notwithstanding anything to the contrary in any other"
"","","written  law,  of  all  other  permits,  clearances,  work"
"","","permits and such other approvals as may be required"
"","","to  engage  in  development  activities,  operate"
"","","businesses,  shopping,  entertainment  including"
"","","gaming activities and such other facilities, to obtain"
"","","possession of commercial residential facilities, in and"
"","","from  the  Area  of  Authority  of    the  Colombo  Port"
"","","City;"
"","(j)","to develop and approve environmental standards and"
"","","plan,  monitor 
and 
execute 
environmental"
"","","improvements as may be required within the Area of"
"","","Authority of the Colombo Port City;"
"","(k)","to  ensure  that  the  implementation  of  development"
"","","work, (inclusive of the construction, in accordance"
"","","with  the  provisions  of  Part  X  of  this  Act,  of"
"","","condominium parcels), activities and services within"
"","","the Area of Authority of the Colombo Port City, are"
"","","carried out in compliance with the Master Plan and"
