"46","","Colombo Port City Economic Commission"
"","","Act, No. 11 of 2021"
"","(3)","Within  two  weeks  from  the  date  on  which  the"
"","Cabinet of Ministers approves the designation of a business",""
"","as a Business of Strategic Importance and the granting of the",""
"","exemptions  or  incentives  so  approved,  the  President  or  in",""
"","the  event  that  the  subject  of  the  Colombo  Port  City  is",""
"","assigned  to  a  Minister,  such  Minister  shall,  by  Order",""
"","published in the Gazette, specify –",""
"","(a)","the  rationale  for  considering  such  business  as  a"
"","","Business of Strategic Importance;"
"","(b)","the  specific  exemptions  from  those  enactments"
"","","listed in Schedule II to this Act that are applicable"
"","","to such Business of Strategic Importance and any"
"","","other  incentives  granted;"
"","(c)","the date of commencement and date on which such"
"","","exemptions  and  incentives  shall  cease  to  be"
"","","operative;  and"
"","(d)","the name of the applicant of the business identified"
"","","as a Business of Strategic Importance."
"","(4)","Upon the expiry of thirty days from the date of such"
"","Order published in the Gazette under subsection (3), such",""
"","Order  along  with  a  written  confirmation  issued  under  the",""
"","hand of the Commission confirming that the exemptions or",""
"","incentives set out in the notification are compliant with the",""
"","provisions in terms of Part IX of this Act, shall be placed",""
"","before Parliament for information.",""
"","(5)","For the purposes of this Part of this Act, a “Business"
"","of  Strategic  Importance”  shall  mean  a  business  that  is",""
"","projected to ensure the success of establishing the Colombo",""
"","Port  City,  having  regard  to  the  national  interest  or  in  the",""
"","advancement of the national economy, and  which is likely",""
