"","25.  The  powers,  duties  and  functions  of  the  Director-"
"General shall be to-",""
"(a)","establish and manage a dedicated Secretariat for the"
"","Commission,  and 
to  support  and  assist 
the"
"","Commission  in  the  exercise,  performance  and"
"","discharge of its powers, duties and functions;"
"(b)","conduct 
the 
day-to-day  management 
and"
"","administration of the affairs of the Commission;"
"","(c) manage human resources and related services as may"
"","be assigned or delegated by the Commission;"
"(d)","prepare  the  annual  budget  of  the  Commission  in"
"","consultation with the Commission, and forward the"
"","same to the President for his approval in consultation"
"","with the Minister assigned the subject of Finance;"
"(e)","recommend  to  the  Commission  the  fees  and  other"
"","charges to be imposed for the services and facilities"
"","provided by the Commission including for the issue"
"","or    grant  of  a  registration,  licence,  authorisation,"
"","permit, certificate and such other approval, as may"
"","be required;"
"(f)","recommend  to  the  Commission  the  renewal,"
"","suspension, revocation, cancellation or termination"
"","of  any  registration,  licence,  authorisation,  permit,"
"","certificate and such other approval issued or granted"
"","by the Commission in terms of this Act;"
"(g)","carry  out  any  act  as  may  be  required  in  the"
"","discharge of his functions as the Director-General;"
"","and"
