"(b)
any act done in contravention of the provisions of",""
"this Act, or any other applicable written law, or any",""
"regulations made thereunder.",""
"21.
Any  expense  incurred  by  the  Commission  in  any","Expenses"
"","incurred  by  the"
"suit  or  proceeding  brought  by  or  against  the  Commission",""
"","Commission  in"
"before any court or the International Commercial Dispute",""
"","any  suit  or"
"Resolution Centre established in terms of this Act, or such","proceeding"
"other body shall be paid out of the Fund of the Commission",""
"and any costs paid to, or recovered by the Commission in",""
"any such suit or proceeding, shall be credited to the Fund of",""
"the Commission.",""
"22.
Any  expense  incurred  by  any  member,  officer  or","Expenses"
"","incurred  by  a"
"employee  of  the  Commission  in  any  suit  or  proceeding",""
"","member,  officer,"
"brought  against  such  person  before  any  court  or  the",""
"","&c,.  of  the"
"International  Commercial  Dispute  Resolution  Centre","Commission  in"
"established in terms of this Act, or such other body in respect","any  suit  or"
"","proceeding"
"of any act which is done, or is purported to be done, in terms",""
"of this Act or on the direction of the Commission shall be",""
"paid out of the Fund of the Commission and any costs paid",""
"to,  or  recovered  by,  the  Commission  in  any  such  suit  or",""
"proceeding, shall be credited to the Fund of the Commission:",""
"Provided  however,  if  the  court  or  the  International",""
"Commercial Dispute Resolution Centre or such other body,",""
"holds that such act was not done in good faith, such expense",""
"paid out of the Fund of the Commission shall be recovered",""
"from  such  person  and  be  credited  to  the  Fund  of  the",""
"Commission.",""
