"","17
Colombo Port City Economic Commission",""
"","Act, No. 11 of 2021",""
"14.","(1)  The  Commission  shall  be  charged  with  the","Commission  to"
"","","manage  the"
"financial management of the affairs of the Commission and","",""
"","","Fund  of  the"
"the due operation and management of the Fund established","",""
"","","Commission"
"in terms of section 23 of this Act.","",""
"","(2) In the discharge of the functions under this Act, the",""
"Commission may make investments, operate and maintain","",""
"bank accounts and borrow funds as provided for in terms of","",""
"this Act and subject to such regulations as may be prescribed","",""
"and  approve  and  manage  the  annual  budget  of  the","",""
"Commission.","",""
"","(3)  The  financial  year  of  the  Commission  shall  be  the",""
"calendar year.","",""
"15.","(1) The accounts of the Commission shall be audited","Audit  of  the"
"","","accounts  of  the"
"annually by a qualified auditor in terms of Article 154 of the","",""
"","","Commission"
"Constitution. For the purposes of this section, the qualified","",""
"auditor  so  appointed  may  be  an  international  firm  of","",""
"accountants.","",""
"","(2)  The  final  Audit  Report  shall  be  submitted  to  the",""
"President, or in the event that the subject of the Colombo","",""
"Port City is assigned to a Minister, to such Minister, to be","",""
"tabled in Parliament.","",""
"16.","(1) The Commission shall maintain books, registers","Maintenance  of"
"","","books  and"
"and records of minutes, accounts, cash securities, vouchers","",""
"","","accounts"
"and  other  documents  in  compliance  with  the  applicable","",""
"International Financial Reporting Standards.","",""
"","(2)  The Commission shall prepare annually a financial",""
"statement  in  compliance  with  International  Financial","",""
"Reporting  Standards.  The  Commission  shall  also  appoint","",""
"annually an international firm of accountants to audit and","",""
"report  on  its  financial  statement  and  state  whether  in  its","",""
"opinion, the financial statement so audited provides a true","",""
"and fair view of the financial affairs of the Commission.","",""
