"64","","Colombo Port City Economic Commission"
"","","Act, No. 11 of 2021"
"","(k)","specifying  for  the  purposes  of  section  39,  the"
"","","procedure to be followed in making a remittance of"
"","","money  received  in  a  designated  foreign  currency"
"","","other than Sri Lanka Rupees, to a Resident Foreign"
"","","Currency Account operated and maintained in Sri"
"","","Lanka;"
"","(l)","specifying for the purposes of section 40, any levy"
"","","as may be required to be paid by a citizen of Sri"
"","","Lanka  or  a  resident  on  goods  purchased  at  retail"
"","","facilities  within  the  Area  of  Authority  of  the"
"","","Colombo  Port  City  and  the  procedure  applicable"
"","","to the conversion of payments made by a citizen of"
"","","Sri Lanka or resident when using retail facilities or"
"","","services  at  restaurants,  cinemas,  entertainment"
"","","facilities,  shopping  facilities  or  parking  facilities"
"","","within the Area of Authority of the Colombo Port"
"","","City, into any other designated foreign currency;"
"","(m)","specifying for the purposes of subsection (6) of"
"","","section 41, the procedure, terms and conditions as"
"","","may be applicable in relation to offshore companies"
"","","under this Act;"
"","(n)","specifying  guidelines  as  required  by  section  44,"
"","","for  ensuring 
the  prudent  management  and"
"","","maintenance of confidence of the offshore banking"
"","","business in and from the Area of Authority of the"
"","","Colombo Port City;"
"","(o)","specifying regulations for the purposes of section"
"","","45,  relating  to  the  granting,  suspension  and"
"","","cancellation of licences, the capital requirements,"
"","","reserve  funds,  maintenance  of  liquid  assets,"
"","","management of financial and operational risks, the"
"","","requirement  to  submit  proof  of  rating  of  the"
"","","company, 
restrictions 
and 
penalties 
for"
"","","contraventions,  of  those  engaged  in  offshore"
"","","banking;"
