"","","PART IX"
"","","DETERMINATION AND GRANT OF EXEMPTIONS OR INCENTIVES"
"","","FOR THE PROMOTION OF BUSINESSES OF STRATEGIC IMPORTANCE"
"Grant  of","52.","(1)  The  provisions  of  this  Part  of  this  Act  shall,"
"exemptions  or","",""
"","","notwithstanding  the  provisions  contained  in  any  other"
"incentives  to","",""
"","","written law, be applicable to any authorised person carrying"
"Businesses  of","",""
"","","on a Business of Strategic Importance, as may be approved"
"Strategic","",""
"","under this Part of this Act.",""
"Importance","",""
"","(2)","From and after the date of commencement of this"
"","","Act, the Commission in consultation with the President or"
"","","in the event that the subject of Colombo Port City is assigned"
"","","to a Minister, in consultation with such Minister, may identify"
"","","businesses,  which  may  be  designated  as  “Businesses  of"
"","","Strategic  Importance”  which  would  ensure  the  success  of"
"","","the objectives in establishing the Colombo Port City, having"
"","","regard to the national interest or in the advancement of the"
"","national  economy.",""
"","(3)","Upon a business being so identified as a Business of"
"","","Strategic Importance, exemptions or incentives as provided"
"","","in this Part of this Act may be granted thereto in accordance"
"","","with the regulations made under this Act, in so far as it relates"
"","","to  its  operations  in  and  from  the  Area  of  Authority  of  the"
"","","Colombo  Port  City.  In  the  case  of  tax  related  exemptions,"
"","","such exemptions may be granted, either in full or part, and"
"","","from all or any of the enactments set out in Schedule II hereto."
"","(4)","The  exemptions  or  incentives  granted  in  terms  of"
"","","subsection (3) shall be embodied into the agreement referred"
"","","to in section 32 of this Act to be signed by and between the"
"","Commission and the authorised person.",""
"","(5)","Regulations  may  be  made  prescribing  guidelines"
"","","on the grant of exemptions or incentives, as provided for in"
"","this Part of this Act.",""
"","(6)","The  Commission  may  also  extend  such  other"
"","","assistance or facilitation as may be necessary as incentives"
"","","to attract Businesses of Strategic Importance to the Colombo"
"","Port City.",""
