"38","","Colombo Port City Economic Commission"
"","","Act, No. 11 of 2021"
"","(5)","A Certificate of Registration issued by the Registrar-"
"General of Companies in the name of an applicant to operate","",""
"as an offshore company in terms of this Part of this Act, shall","",""
"be deemed to exempt such company to which a Certificate","",""
"of Registration is issued to engage in business in and from","",""
"the Area of Authority of the Colombo Port City, from having","",""
"to comply with the provisions of the such Companies Act.","",""
"","(6)","A company to whom a Certificate of Registration"
"has been issued in terms of the preceding provisions of this","",""
"section, permitting such company to engage in business as","",""
"an offshore company in and from the Area of Authority of","",""
"Colombo  Port  City,  shall  be  deemed  to  be  a  non-resident","",""
"company  within  the  meaning  and  for  the  purposes  of,  the","",""
"Inland Revenue Act, No. 24 of 2017.","",""
"","(7)","Any  regulation  may  be  made  for  the  purposes  of"
"this Part of this Act to be applicable to offshore companies","",""
"herein  incorporated,  on  the  basis  that  the  company  that","",""
"applied to be registered under this Part of this Act is being","",""
"regulated in the country of its incorporation.","",""
"","(8)","An offshore company registered under this Part of"
"this  Act  may  carry  on  business  as  authorised  by  the","",""
"Commission only in and from the area of Authority of the","",""
"Colombo Port City, in terms of this Act.","",""
"","(9)","An offshore company which intends to continue its"
"business as an offshore company in terms of this Act shall,","",""
"at the commencement of that year and no later than the thirty-","",""
"first day of January of every succeeding year, produce in the","",""
"manner  specified,  to  the  Registrar-General  of  Companies","",""
"proof of payment of the annual fee, in such amount as shall","",""
"be determined by the Commission.","",""
"","(10)","An offshore company so registered may notify the"
"Commission of its intention to cease carrying on business as","",""
"an offshore company in and from the Area of Authority of","",""
"the Colombo Port City, by giving notice in writing to the","",""
"Commission. The Commission shall, with the concurrence","",""
"of the Registrar-General of Companies, take such steps as","",""
"may be required.","",""
